id,period,psa_1,psa_2,psa_3,psa_5
1,0.01,Inf,Inf,Inf,Inf
2,0.02,0.907925289644603,0.901847650343081,0.896473704625853,0.890296905018044
3,0.03,0.920397823778567,0.907584195629783,0.901649943037965,0.895230715802624
4,0.04,0.998654510670121,0.88395770652431,0.881267588949897,0.887913168592994
5,0.05,1.16732389377258,1.08931350991607,1.11794449857017,1.13356186201482
6,0.06,1.34899869022583,1.2516647445984,1.18791555006763,1.11584634754611
7,0.07,1.19007088017525,1.07976267628418,1.02211519955016,0.9498488680966
8,0.08,1.43261717192143,1.26254107640883,1.16741006513611,1.02673577413396
9,0.09,2.47853000294463,2.14583822475697,1.88570876302326,1.48822536070795
10,0.1,2.20354148500539,1.85113186941209,1.67317323106203,1.39621687740087
11,0.11,2.73515983472325,2.19038032769674,1.90910990853322,1.56224064905319
12,0.12,1.73514941165278,1.50908001023644,1.34132453474524,1.29285657955325
13,0.13,1.38048275905607,1.33048660243414,1.37317332417579,1.36714862037834
14,0.14,1.90415461308134,1.84848042247528,1.8408021852332,1.71291930785904
15,0.15,3.02683344471157,2.47011893950998,2.22456707896295,1.85615900289456
16,0.16,1.9415415628238,1.51112288853663,1.4083769698639,1.40498752460364
17,0.17,1.81920177778941,1.37411880607082,1.31761439083976,1.2287902080256
18,0.18,1.50273293740693,1.35439920986868,1.32229832266851,1.24568896946028
19,0.19,3.16341063901505,2.44731498600339,1.98672327403973,1.54723991163548
20,0.2,2.27423848749207,2.22592683177095,2.06251856772964,1.73461225718198
21,0.21,2.48570821568624,2.18746077166192,1.97757419666917,1.6745999529281
22,0.22,3.11021573630566,2.12259577217317,1.81626842306919,1.50602559742089
23,0.23,2.03995981357323,1.80100679609379,1.60233060674417,1.31663055669451
24,0.24,1.88256139371537,1.58333649451245,1.36303232104599,1.14724000549121
25,0.25,2.15072434754405,1.82394947658585,1.68117428185616,1.46226121387901
26,0.26,2.61209434108994,2.14757812626462,1.8659386156231,1.55213129241836
27,0.27,1.36974742798035,1.39724018633997,1.4225857895527,1.37409587406682
28,0.28,1.53549087412436,1.36331912226491,1.29181047272029,1.26249417089565
29,0.29,1.82595970084814,1.60499838608728,1.42786788977087,1.31490619466689
30,0.3,2.27773252771402,2.00072853948577,1.77337896403414,1.46188516619368
31,0.31,2.74536395438163,2.37787769881144,2.10199235268732,1.6988267921326
32,0.32,3.06181977782217,2.53638028468565,2.23903331095871,1.80818910887073
33,0.33,2.86118372346159,2.43545138510417,2.17565515868956,1.78721985258157
34,0.34,2.72010559857942,2.19996232986298,1.9803229397513,1.6614147196967
35,0.35,2.95215898024563,2.33136260107221,2.00334435864943,1.67002381750866
36,0.36,3.29257403024158,2.73355808398993,2.34031631156015,1.84052288082939
37,0.37,3.6481520583064,2.68824855132734,2.25650575589218,1.80020487465987
38,0.38,3.45533694077992,2.56520219420362,2.12902233284801,1.64088639432951
39,0.39,2.72771934284652,2.19955603258809,1.8538284983232,1.44352021102767
40,0.4,1.65046396635447,1.58474782357376,1.47584873582409,1.23656628948904
41,0.41,1.44000669032285,1.36050875828609,1.26892646938264,1.13396028075065
42,0.42,1.53197439038405,1.39305724465752,1.31053294821443,1.19105519697759
43,0.43,1.52308757692184,1.4273778386528,1.34549494648135,1.21557603136047
44,0.44,1.51676075678013,1.42334580130012,1.34259530065874,1.21244889058326
45,0.45,1.47709491287028,1.38726148038182,1.31042275957498,1.18686339621954
46,0.46,1.45397580195613,1.32053615690879,1.25281584936548,1.14328144922278
47,0.47,1.46549569727032,1.22797389829627,1.17529845698282,1.08843696596797
48,0.48,1.36800106925726,1.12387779770336,1.08831223536021,1.02928807573315
49,0.49,1.19933303951798,1.10166992429706,1.02015244923859,0.969711801608562
50,0.5,1.23296999720494,1.14485980392225,1.06979352088448,0.949771197217976
51,0.51,1.25084826630014,1.17037709047226,1.09980156648336,0.982534582583921
52,0.52,1.25184016102524,1.17944649572788,1.11462097526428,1.00312807661471
53,0.53,1.24035833932087,1.17950607987298,1.12175032908915,1.01694729630584
54,0.54,1.23565379778979,1.1826463471412,1.12944682542176,1.02863301138046
55,0.55,1.25061955649623,1.19636776406119,1.14241003391123,1.04086315112987
56,0.56,1.28061374165204,1.21820035132056,1.15928162039715,1.05220380396761
57,0.57,1.31109173602207,1.23962565678625,1.17491492680842,1.06156408745586
58,0.58,1.32999863645714,1.25294099678255,1.184333884175,1.06638999769486
59,0.59,1.33288941851285,1.25467140944811,1.18494665809046,1.06528551301658
60,0.6,1.32156489541271,1.2454681217583,1.17691068613347,1.05818659386189
61,0.61,1.40694901528481,1.26067181994604,1.16220562708575,1.04616362511244
62,0.62,1.52264330765113,1.36468728713337,1.2345216023907,1.04219470906581
63,0.63,1.60488238811554,1.43894800263512,1.30068973020064,1.09176153279539
64,0.64,1.65693546550078,1.48640088085972,1.34340222859466,1.12228778701481
65,0.65,1.68404119401756,1.51125338008277,1.365438343135,1.13781883103325
66,0.66,1.69758228709324,1.51407312342604,1.36659849370328,1.13526560731676
67,0.67,1.75666194532971,1.49825714516591,1.35051818797944,1.11834837860034
68,0.68,1.80991787778271,1.50914990337276,1.3174772048615,1.08464284705007
69,0.69,1.84229205314385,1.53745239816985,1.30383929462188,1.03896277268666
70,0.7,1.83937374984114,1.53330442935769,1.30026216326161,1.00853442099469
71,0.71,1.81766042554965,1.48662552361341,1.26069752281497,1.01936641804841
72,0.72,1.87937365256807,1.44980264175997,1.21299368733487,1.0337163018781
73,0.73,1.83083318339877,1.42070612335839,1.23901865990979,1.04744904393097
74,0.74,1.68023845098796,1.37966833935483,1.25838948542282,1.05721870836741
75,0.75,1.54944806538144,1.40152344435567,1.27242885522992,1.06046987746106
76,0.76,1.56899170128894,1.41213260750018,1.27660857216638,1.05681566465159
77,0.77,1.57676053794765,1.41220846286427,1.27141042001449,1.04583792272857
78,0.78,1.56878509962402,1.39928260899404,1.25503627057356,1.04086944660185
79,0.79,1.54590326326346,1.37359499465453,1.22749489378423,1.061574191111
80,0.8,1.51016130374987,1.33712890518663,1.19158832344191,1.07982656150111
81,0.81,1.4653236372019,1.29342017646286,1.18091411017018,1.09701067870809
82,0.82,1.42094595292741,1.24873515290976,1.19885451858527,1.11226444270322
83,0.83,1.40132100761373,1.26527911373145,1.21482715105765,1.12571360357705
84,0.84,1.54216024745374,1.28082709873563,1.22939254884436,1.13769734637084
85,0.85,1.66925672990549,1.29472968885673,1.24237413010377,1.14843453430658
86,0.86,1.71807799244523,1.31716350194749,1.25401358271721,1.15788648002294
87,0.87,1.69688196479913,1.31827283874702,1.26417498090326,1.16658209315457
88,0.88,1.61093368979933,1.32742991977336,1.27253303706481,1.17362283000408
89,0.89,1.45252092660782,1.33462244157522,1.27901480156873,1.17896223171518
90,0.9,1.4712907555705,1.34060343341261,1.28399446582838,1.18261497033894
91,0.91,1.512951995745,1.34472833943574,1.2877370436793,1.18536459710857
92,0.92,1.53308360181322,1.34654775637058,1.2893324665278,1.18656540295188
93,0.93,1.52936264083909,1.34597397026037,1.28869102435206,1.18575836850991
94,0.94,1.50277096204152,1.34372981993012,1.28658211689238,1.18370823024299
95,0.95,1.45368362520654,1.34012891136676,1.28321140988322,1.18062131160676
96,0.96,1.39523727985329,1.33450041034591,1.27790221604606,1.17574783740932
97,0.97,1.38728153593035,1.32703243034785,1.27090609228511,1.1698608439178
98,0.98,1.37835921126951,1.31911013184387,1.2637152811482,1.16334069890136
99,0.99,1.3686633918567,1.30996537766262,1.25504205372902,1.15541664051273
100,1,1.35779930551922,1.29966558676911,1.2452406293121,1.14670739090602
101,1.02,1.33389364203313,1.27738205523222,1.22462164747143,1.12854138376353
102,1.04,1.30850147645318,1.25358774007535,1.2020335682851,1.10837002506723
103,1.06,1.27898481982754,1.2264537318671,1.1769655464995,1.08625508227447
104,1.08,1.2801182497644,1.19622315605636,1.14897639073912,1.06183959769397
105,1.1,1.28543557522031,1.20300501014483,1.1275036509986,1.03551955851621
106,1.12,1.29187215668561,1.21202759317959,1.13834531101746,1.00838003673396
107,1.14,1.29725346656208,1.21944198835046,1.14763930154624,1.01996945866787
108,1.16,1.30050847135712,1.22428066327775,1.15358982915147,1.02756715004345
109,1.18,1.39630738486251,1.26823380074147,1.16204244676598,1.03219310733518
110,1.2,1.55513780314351,1.40788684211652,1.28363063686766,1.08897200488996
111,1.22,1.68869634414544,1.52597063922439,1.38797065883109,1.17027069052339
112,1.24,1.80314873751833,1.62862673940733,1.47956342169341,1.24149209610828
113,1.26,1.90017812555131,1.71458926222509,1.55508858300429,1.29798246902046
114,1.28,2.09812552306693,1.83520928880855,1.61942363091194,1.3371406326274
115,1.3,2.25108563192723,1.9636460288868,1.72611743066133,1.40841472993034
116,1.32,2.35556062879786,2.05246390965543,1.80412182001679,1.47796632860878
117,1.34,2.42395087041039,2.11248511692646,1.86580803555218,1.52755822092539
118,1.36,2.45971312226186,2.1438201305832,1.9039145026965,1.55926650101826
119,1.38,2.46528401262117,2.15092109437833,1.91922007569438,1.57416394089163
120,1.4,2.44416247292664,2.13528204231454,1.91417237239228,1.57255194438021
121,1.42,2.3963612543048,2.0967453720092,1.88704154357818,1.55373796506958
122,1.44,2.34876900675899,2.04015304588601,1.84131420177624,1.52045428596232
123,1.46,2.30870873123914,1.97103336957962,1.78186151817716,1.47602986799995
124,1.48,2.24777030936109,1.89049648350115,1.71133478980291,1.42280028635134
125,1.5,2.16658563860216,1.83052644126955,1.63232651562814,1.36235977581724
126,1.52,2.068663540515,1.75565724331289,1.54679016717702,1.29678866201948
127,1.54,1.9543800077204,1.66669027953057,1.45458488036339,1.22691399617431
128,1.56,1.82635791152655,1.56500601597612,1.3582939928834,1.15306000498339
129,1.58,1.68937980452101,1.45447454340683,1.26174982098922,1.07660055219627
130,1.6,1.54623809399565,1.33876154365353,1.17075599516292,0.999011778047873
131,1.62,1.40239011934751,1.22017250181444,1.07920547744916,0.921869298875275
132,1.64,1.26462809800865,1.10498238333116,0.987433853119778,0.846484704554708
133,1.66,1.13429698625217,0.996332263353404,0.897476302992839,0.788588521777709
134,1.68,1.00999598125432,0.893513988567218,0.8280929558172,0.760556868347575
135,1.7,0.893077102397287,0.827009938913692,0.794194497193462,0.732920317810745
136,1.72,0.820676909841249,0.790750620274572,0.761546795866872,0.706107899821776
137,1.74,0.782587382856171,0.75593942415721,0.730224543815269,0.680194416463521
138,1.76,0.746500690575489,0.723416247963698,0.700183593937386,0.655064716049442
139,1.78,0.713124309510612,0.69263250633721,0.672265379565638,0.631396200880574
140,1.8,0.682266193808656,0.664338149220201,0.645827604260275,0.608743480842709
141,1.82,0.654224694824543,0.638032463804425,0.621593688524567,0.587598771411122
142,1.84,0.628690026148256,0.614245966858698,0.598939849686418,0.567545645927324
143,1.86,0.605899859247741,0.592368886209679,0.578412775508241,0.549058894105263
144,1.88,0.585291985850473,0.572758660988341,0.559411446084333,0.531573281655606
145,1.9,0.56708532457448,0.554875085002429,0.542157629937583,0.515509231729388
146,1.92,0.550688073529765,0.538787367868657,0.52630095573141,0.500372291382632
147,1.94,0.536100520681161,0.524152318344847,0.511814085350933,0.486350097076425
148,1.96,0.522935260442533,0.510877046083875,0.498456745992269,0.473142047869833
149,1.98,0.511059830951006,0.498681140158543,0.486160661438104,0.460824472471832
150,2,0.500171311591114,0.487494401587729,0.474643226621515,0.449093313115145
151,2.05,0.476471216769897,0.462543758100476,0.448975716414498,0.42604720366022
152,2.1,0.455553385441258,0.440559237924168,0.426038999182127,0.417343355996806
153,2.15,0.436005868842268,0.424272694814157,0.420014750579686,0.410913319454223
154,2.2,0.427194590319105,0.42199377216236,0.416713560378879,0.405932892919304
155,2.25,0.426748522649774,0.420463776904116,0.414215715568717,0.401858422072645
156,2.3,0.426454847306584,0.419174792502944,0.412034932022439,0.398182776668283
157,2.35,0.425947405876318,0.417770150085092,0.409821177522734,0.394553620669635
158,2.4,0.425001406490177,0.416034488331568,0.407375752522898,0.390893056024388
159,2.45,0.423493906322197,0.413828462118702,0.404535639678189,0.386962532679114
160,2.5,0.421293463565974,0.411035852660871,0.401206609563087,0.382758229802524
161,2.55,0.418501511693546,0.407760277543823,0.397493285287946,0.378266080493987
162,2.6,0.426934412957954,0.403947526061659,0.393340758555765,0.37350735053941
163,2.65,0.434277132942285,0.404886606918968,0.388689393836033,0.368431141698055
164,2.7,0.436192441715471,0.405972951559918,0.383420978722052,0.362961359477382
165,2.75,0.437088275135292,0.406383164409691,0.378553294839515,0.356926498510222
166,2.8,0.43837804574209,0.407212541798734,0.378945779593346,0.350320157328999
167,2.85,0.435258689402218,0.403970155961618,0.375562010346822,0.343103103562558
168,2.9,0.428451468104766,0.397285983100278,0.369008927131706,0.335333035076324
169,2.95,0.418190628560113,0.387496129899069,0.359597869798345,0.327080632593248
170,3,0.405146777265383,0.374987271561757,0.347620604738643,0.318417232055482
171,3.1,0.382030906180033,0.360090755025763,0.342333672071338,0.310598464154196
172,3.2,0.381395289877645,0.362322697444265,0.34459476601133,0.312763319161504
173,3.3,0.3768081197951,0.358137657687768,0.340727654892551,0.30933113895801
174,3.4,0.366073371268448,0.348041662965093,0.331225145688624,0.30082603330627
175,3.5,0.349673312327685,0.332649422143137,0.316690430440684,0.287833714749182
176,3.6,0.343215619306446,0.31280106140523,0.297939262502813,0.271004881754062
177,3.7,0.328838311152559,0.29134446494094,0.27618886356088,0.251389328260757
178,3.8,0.305885216781386,0.2744442413525,0.252621632077816,0.229997874593615
179,3.9,0.286675374813543,0.252400879224589,0.228598767921868,0.207726553209392
180,4,0.267142058118134,0.235369285405073,0.208095955269956,0.185576144884933
181,4.1,0.241208993420012,0.212619996656299,0.189909387111641,0.175280056897505
182,4.2,0.218498425305986,0.197787516132676,0.189960045404965,0.175516217930138
183,4.3,0.203894103592585,0.195828240963103,0.188185738654192,0.17407370091031
184,4.4,0.199875313399986,0.192090361371965,0.184717913174302,0.171087984769209
185,4.5,0.194433791704297,0.186975688266887,0.179908953504522,0.166832614696096
186,4.6,0.187935302067854,0.180820290458735,0.174082124659938,0.161637371363247
187,4.7,0.180747684940326,0.17397333849094,0.167566333403874,0.155757441312102
188,4.8,0.173148719516424,0.166713804305862,0.160632948760602,0.149439017748393
189,4.9,0.165222162825862,0.159168370434319,0.153438799772278,0.142874485469553
190,5,0.157062990411486,0.151365228734716,0.146000123771602,0.1361356186138
