id,x,y,z,dead_load,live_load,mass,record_disp,record_accel,story,primary_story,on_slab,fix
6000,71,0,0,0,0,0,1,1,0,0,0,[111111]
6001,71,174,0,35256.4102564103,2051.28205128205,91.3378504052079,1,1,1,1,0,[000000]
6002,371,174,0,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6003,371,0,0,0,0,0,1,1,0,0,0,[111111]
6004,671,174,0,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6005,671,0,0,0,0,0,1,1,0,0,0,[111111]
6006,971,174,0,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6007,971,0,0,0,0,0,1,1,0,0,0,[111111]
6008,1271,174,0,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6009,1271,0,0,0,0,0,1,1,0,0,0,[111111]
6010,1571,174,0,35256.4102564103,2051.28205128205,91.3378504052079,1,1,1,0,0,[000000]
6011,1571,0,0,0,0,0,1,1,0,0,0,[111111]
6012,71,0,300,0,0,0,1,1,0,0,0,[111111]
6013,71,174,300,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6014,371,174,300,141025.641025641,8205.12820512821,365.351401620832,1,1,1,0,0,[000000]
6015,371,0,300,0,0,0,1,1,0,0,0,[111111]
6016,671,174,300,141025.641025641,8205.12820512821,365.351401620832,1,1,1,0,0,[000000]
6017,671,0,300,0,0,0,1,1,0,0,0,[111111]
6018,971,174,300,141025.641025641,8205.12820512821,365.351401620832,1,1,1,0,0,[000000]
6019,971,0,300,0,0,0,1,1,0,0,0,[111111]
6020,1271,174,300,141025.641025641,8205.12820512821,365.351401620832,1,1,1,0,0,[000000]
6021,1271,0,300,0,0,0,1,1,0,0,0,[111111]
6022,1571,174,300,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6023,1571,0,300,0,0,0,1,1,0,0,0,[111111]
6024,71,0,600,0,0,0,1,1,0,0,0,[111111]
6025,71,174,600,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6026,371,174,600,141025.641025641,8205.12820512821,365.351401620832,1,1,1,0,0,[000000]
6027,371,0,600,0,0,0,1,1,0,0,0,[111111]
6028,671,174,600,141025.641025641,8205.12820512821,365.351401620832,1,1,1,0,0,[000000]
6029,671,0,600,0,0,0,1,1,0,0,0,[111111]
6030,971,174,600,141025.641025641,8205.12820512821,365.351401620832,1,1,1,0,0,[000000]
6031,971,0,600,0,0,0,1,1,0,0,0,[111111]
6032,1271,174,600,141025.641025641,8205.12820512821,365.351401620832,1,1,1,0,0,[000000]
6033,1271,0,600,0,0,0,1,1,0,0,0,[111111]
6034,1571,174,600,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6035,1571,0,600,0,0,0,1,1,0,0,0,[111111]
6036,71,0,900,0,0,0,1,1,0,0,0,[111111]
6037,71,174,900,35256.4102564103,2051.28205128205,91.3378504052079,1,1,1,0,0,[000000]
6038,371,174,900,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6039,371,0,900,0,0,0,1,1,0,0,0,[111111]
6040,671,174,900,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6041,671,0,900,0,0,0,1,1,0,0,0,[111111]
6042,971,174,900,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6043,971,0,900,0,0,0,1,1,0,0,0,[111111]
6044,1271,174,900,70512.8205128205,4102.5641025641,182.675700810416,1,1,1,0,0,[000000]
6045,1271,0,900,0,0,0,1,1,0,0,0,[111111]
6046,1571,174,900,35256.4102564103,2051.28205128205,91.3378504052079,1,1,1,0,0,[000000]
6047,1571,0,900,0,0,0,1,1,0,0,0,[111111]
6048,71,0,450,0,0,0,1,1,0,0,0,[111111]
6049,71,174,450,21153.8461538462,1230.76923076923,54.8027102431248,1,1,1,0,0,[000000]
6050,671,0,450,0,0,0,1,1,0,0,0,[111111]
6051,671,174,450,21153.8461538462,1230.76923076923,54.8027102431248,1,1,1,0,0,[000000]
6052,971,0,450,0,0,0,1,1,0,0,0,[111111]
6053,971,174,450,21153.8461538462,1230.76923076923,54.8027102431248,1,1,1,0,0,[000000]
6054,1271,0,450,0,0,0,1,1,0,0,0,[111111]
6055,1271,174,450,21153.8461538462,1230.76923076923,54.8027102431248,1,1,1,0,0,[000000]
6056,71,336,0,36998.7269255251,2036.91915977085,95.8516241593915,1,1,2,1,0,[000000]
6057,371,336,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6058,671,336,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6059,971,336,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6060,1271,336,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6061,1571,336,0,36998.7269255251,2036.91915977085,95.8516241593915,1,1,2,0,0,[000000]
6062,71,336,300,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6063,371,336,300,147994.907702101,8147.67663908339,383.406496637566,1,1,2,0,0,[000000]
6064,671,336,300,147994.907702101,8147.67663908339,383.406496637566,1,1,2,0,0,[000000]
6065,971,336,300,147994.907702101,8147.67663908339,383.406496637566,1,1,2,0,0,[000000]
6066,1271,336,300,147994.907702101,8147.67663908339,383.406496637566,1,1,2,0,0,[000000]
6067,1571,336,300,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6068,71,336,600,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6069,371,336,600,147994.907702101,8147.67663908339,383.406496637566,1,1,2,0,0,[000000]
6070,671,336,600,147994.907702101,8147.67663908339,383.406496637566,1,1,2,0,0,[000000]
6071,971,336,600,147994.907702101,8147.67663908339,383.406496637566,1,1,2,0,0,[000000]
6072,1271,336,600,147994.907702101,8147.67663908339,383.406496637566,1,1,2,0,0,[000000]
6073,1571,336,600,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6074,71,336,900,36998.7269255251,2036.91915977085,95.8516241593915,1,1,2,0,0,[000000]
6075,371,336,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6076,671,336,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6077,971,336,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6078,1271,336,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,2,0,0,[000000]
6079,1571,336,900,36998.7269255251,2036.91915977085,95.8516241593915,1,1,2,0,0,[000000]
6080,0,174,450,0,0,0,1,1,1,0,0,[000000]
6081,0,336,450,52538.1922342457,2892.4252068746,136.109306306336,1,1,2,0,0,[000000]
6082,1642,174,450,0,0,0,1,1,1,0,0,[000000]
6083,1642,336,450,52538.1922342457,2892.4252068746,136.109306306336,1,1,2,0,0,[000000]
6084,71,498,0,36998.7269255251,2036.91915977085,95.8516241593915,1,1,3,1,0,[000000]
6085,371,498,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6086,671,498,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6087,971,498,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6088,1271,498,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6089,1571,498,0,36998.7269255251,2036.91915977085,95.8516241593915,1,1,3,0,0,[000000]
6090,71,498,300,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6091,371,498,300,147994.907702101,8147.67663908339,383.406496637566,1,1,3,0,0,[000000]
6092,671,498,300,147994.907702101,8147.67663908339,383.406496637566,1,1,3,0,0,[000000]
6093,971,498,300,147994.907702101,8147.67663908339,383.406496637566,1,1,3,0,0,[000000]
6094,1271,498,300,147994.907702101,8147.67663908339,383.406496637566,1,1,3,0,0,[000000]
6095,1571,498,300,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6096,71,498,600,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6097,371,498,600,147994.907702101,8147.67663908339,383.406496637566,1,1,3,0,0,[000000]
6098,671,498,600,147994.907702101,8147.67663908339,383.406496637566,1,1,3,0,0,[000000]
6099,971,498,600,147994.907702101,8147.67663908339,383.406496637566,1,1,3,0,0,[000000]
6100,1271,498,600,147994.907702101,8147.67663908339,383.406496637566,1,1,3,0,0,[000000]
6101,1571,498,600,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6102,71,498,900,36998.7269255251,2036.91915977085,95.8516241593915,1,1,3,0,0,[000000]
6103,371,498,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6104,671,498,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6105,971,498,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6106,1271,498,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,3,0,0,[000000]
6107,1571,498,900,36998.7269255251,2036.91915977085,95.8516241593915,1,1,3,0,0,[000000]
6108,0,498,450,52538.1922342457,2892.4252068746,136.109306306336,1,1,3,0,0,[000000]
6109,1642,498,450,52538.1922342457,2892.4252068746,136.109306306336,1,1,3,0,0,[000000]
6110,71,660,0,36998.7269255251,2036.91915977085,95.8516241593915,1,1,4,1,0,[000000]
6111,371,660,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6112,671,660,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6113,971,660,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6114,1271,660,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6115,1571,660,0,36998.7269255251,2036.91915977085,95.8516241593915,1,1,4,0,0,[000000]
6116,71,660,300,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6117,371,660,300,147994.907702101,8147.67663908339,383.406496637566,1,1,4,0,0,[000000]
6118,671,660,300,147994.907702101,8147.67663908339,383.406496637566,1,1,4,0,0,[000000]
6119,971,660,300,147994.907702101,8147.67663908339,383.406496637566,1,1,4,0,0,[000000]
6120,1271,660,300,147994.907702101,8147.67663908339,383.406496637566,1,1,4,0,0,[000000]
6121,1571,660,300,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6122,71,660,600,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6123,371,660,600,147994.907702101,8147.67663908339,383.406496637566,1,1,4,0,0,[000000]
6124,671,660,600,147994.907702101,8147.67663908339,383.406496637566,1,1,4,0,0,[000000]
6125,971,660,600,147994.907702101,8147.67663908339,383.406496637566,1,1,4,0,0,[000000]
6126,1271,660,600,147994.907702101,8147.67663908339,383.406496637566,1,1,4,0,0,[000000]
6127,1571,660,600,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6128,71,660,900,36998.7269255251,2036.91915977085,95.8516241593915,1,1,4,0,0,[000000]
6129,371,660,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6130,671,660,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6131,971,660,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6132,1271,660,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,4,0,0,[000000]
6133,1571,660,900,36998.7269255251,2036.91915977085,95.8516241593915,1,1,4,0,0,[000000]
6134,0,660,450,52538.1922342457,2892.4252068746,136.109306306336,1,1,4,0,0,[000000]
6135,1642,660,450,52538.1922342457,2892.4252068746,136.109306306336,1,1,4,0,0,[000000]
6136,71,822,0,36998.7269255251,2036.91915977085,95.8516241593915,1,1,5,1,0,[000000]
6137,371,822,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6138,671,822,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6139,971,822,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6140,1271,822,0,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6141,1571,822,0,36998.7269255251,2036.91915977085,95.8516241593915,1,1,5,0,0,[000000]
6142,71,822,300,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6143,371,822,300,147994.907702101,8147.67663908339,383.406496637566,1,1,5,0,0,[000000]
6144,671,822,300,147994.907702101,8147.67663908339,383.406496637566,1,1,5,0,0,[000000]
6145,971,822,300,147994.907702101,8147.67663908339,383.406496637566,1,1,5,0,0,[000000]
6146,1271,822,300,147994.907702101,8147.67663908339,383.406496637566,1,1,5,0,0,[000000]
6147,1571,822,300,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6148,71,822,600,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6149,371,822,600,147994.907702101,8147.67663908339,383.406496637566,1,1,5,0,0,[000000]
6150,671,822,600,147994.907702101,8147.67663908339,383.406496637566,1,1,5,0,0,[000000]
6151,971,822,600,147994.907702101,8147.67663908339,383.406496637566,1,1,5,0,0,[000000]
6152,1271,822,600,147994.907702101,8147.67663908339,383.406496637566,1,1,5,0,0,[000000]
6153,1571,822,600,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6154,71,822,900,36998.7269255251,2036.91915977085,95.8516241593915,1,1,5,0,0,[000000]
6155,371,822,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6156,671,822,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6157,971,822,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6158,1271,822,900,73997.4538510503,4073.83831954169,191.703248318783,1,1,5,0,0,[000000]
6159,1571,822,900,36998.7269255251,2036.91915977085,95.8516241593915,1,1,5,0,0,[000000]
6160,0,822,450,52538.1922342457,2892.4252068746,136.109306306336,1,1,5,0,0,[000000]
6161,1642,822,450,52538.1922342457,2892.4252068746,136.109306306336,1,1,5,0,0,[000000]
6162,71,980,0,30235.5187778485,811.584977721197,78.3303595281049,1,1,6,1,0,[000000]
6163,371,980,0,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6164,671,980,0,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6165,971,980,0,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6166,1271,980,0,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6167,1571,980,0,30235.5187778485,811.584977721197,78.3303595281049,1,1,6,0,0,[000000]
6168,71,980,300,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6169,371,980,300,120942.075111394,3246.33991088479,313.32143811242,1,1,6,0,0,[000000]
6170,671,980,300,120942.075111394,3246.33991088479,313.32143811242,1,1,6,0,0,[000000]
6171,971,980,300,120942.075111394,3246.33991088479,313.32143811242,1,1,6,0,0,[000000]
6172,1271,980,300,120942.075111394,3246.33991088479,313.32143811242,1,1,6,0,0,[000000]
6173,1571,980,300,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6174,71,980,600,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6175,371,980,600,120942.075111394,3246.33991088479,313.32143811242,1,1,6,0,0,[000000]
6176,671,980,600,120942.075111394,3246.33991088479,313.32143811242,1,1,6,0,0,[000000]
6177,971,980,600,120942.075111394,3246.33991088479,313.32143811242,1,1,6,0,0,[000000]
6178,1271,980,600,120942.075111394,3246.33991088479,313.32143811242,1,1,6,0,0,[000000]
6179,1571,980,600,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6180,71,980,900,30235.5187778485,811.584977721197,78.3303595281049,1,1,6,0,0,[000000]
6181,371,980,900,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6182,671,980,900,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6183,971,980,900,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6184,1271,980,900,60471.037555697,1623.16995544239,156.66071905621,1,1,6,0,0,[000000]
6185,1571,980,900,30235.5187778485,811.584977721197,78.3303595281049,1,1,6,0,0,[000000]
6186,0,980,450,42934.4366645449,1152.4506683641,111.229110529909,1,1,6,0,0,[000000]
6187,1642,980,450,42934.4366645449,1152.4506683641,111.229110529909,1,1,6,0,0,[000000]
6188,71,144,0,0,0,0,0,0,0,0,0,[000000]
6189,83,159,0,0,0,0,0,0,0,0,0,[000000]
6190,371,144,0,0,0,0,0,0,0,0,0,[000000]
6191,359,159,0,0,0,0,0,0,0,0,0,[000000]
6192,383,159,0,0,0,0,0,0,0,0,0,[000000]
6193,671,144,0,0,0,0,0,0,0,0,0,[000000]
6194,659,159,0,0,0,0,0,0,0,0,0,[000000]
6195,683,159,0,0,0,0,0,0,0,0,0,[000000]
6196,971,144,0,0,0,0,0,0,0,0,0,[000000]
6197,959,159,0,0,0,0,0,0,0,0,0,[000000]
6198,983,159,0,0,0,0,0,0,0,0,0,[000000]
6199,1271,144,0,0,0,0,0,0,0,0,0,[000000]
6200,1259,159,0,0,0,0,0,0,0,0,0,[000000]
6201,1283,159,0,0,0,0,0,0,0,0,0,[000000]
6202,1571,144,0,0,0,0,0,0,0,0,0,[000000]
6203,1559,159,0,0,0,0,0,0,0,0,0,[000000]
6204,71,144,300,0,0,0,0,0,0,0,0,[000000]
6205,83,159,300,0,0,0,0,0,0,0,0,[000000]
6206,371,144,300,0,0,0,0,0,0,0,0,[000000]
6207,359,159,300,0,0,0,0,0,0,0,0,[000000]
6208,383,159,300,0,0,0,0,0,0,0,0,[000000]
6209,671,144,300,0,0,0,0,0,0,0,0,[000000]
6210,659,159,300,0,0,0,0,0,0,0,0,[000000]
6211,683,159,300,0,0,0,0,0,0,0,0,[000000]
6212,971,144,300,0,0,0,0,0,0,0,0,[000000]
6213,959,159,300,0,0,0,0,0,0,0,0,[000000]
6214,983,159,300,0,0,0,0,0,0,0,0,[000000]
6215,1271,144,300,0,0,0,0,0,0,0,0,[000000]
6216,1259,159,300,0,0,0,0,0,0,0,0,[000000]
6217,1283,159,300,0,0,0,0,0,0,0,0,[000000]
6218,1571,144,300,0,0,0,0,0,0,0,0,[000000]
6219,1559,159,300,0,0,0,0,0,0,0,0,[000000]
6220,71,144,600,0,0,0,0,0,0,0,0,[000000]
6221,83,159,600,0,0,0,0,0,0,0,0,[000000]
6222,371,144,600,0,0,0,0,0,0,0,0,[000000]
6223,359,159,600,0,0,0,0,0,0,0,0,[000000]
6224,383,159,600,0,0,0,0,0,0,0,0,[000000]
6225,671,144,600,0,0,0,0,0,0,0,0,[000000]
6226,659,159,600,0,0,0,0,0,0,0,0,[000000]
6227,683,159,600,0,0,0,0,0,0,0,0,[000000]
6228,971,144,600,0,0,0,0,0,0,0,0,[000000]
6229,959,159,600,0,0,0,0,0,0,0,0,[000000]
6230,983,159,600,0,0,0,0,0,0,0,0,[000000]
6231,1271,144,600,0,0,0,0,0,0,0,0,[000000]
6232,1259,159,600,0,0,0,0,0,0,0,0,[000000]
6233,1283,159,600,0,0,0,0,0,0,0,0,[000000]
6234,1571,144,600,0,0,0,0,0,0,0,0,[000000]
6235,1559,159,600,0,0,0,0,0,0,0,0,[000000]
