id,x,y,z,dead_load,live_load,mass,record_disp,record_accel,story,primary_story,on_slab,fix
6236,71,144,900,0,0,0,0,0,0,0,0,[000000]
6237,83,159,900,0,0,0,0,0,0,0,0,[000000]
6238,371,144,900,0,0,0,0,0,0,0,0,[000000]
6239,359,159,900,0,0,0,0,0,0,0,0,[000000]
6240,383,159,900,0,0,0,0,0,0,0,0,[000000]
6241,671,144,900,0,0,0,0,0,0,0,0,[000000]
6242,659,159,900,0,0,0,0,0,0,0,0,[000000]
6243,683,159,900,0,0,0,0,0,0,0,0,[000000]
6244,971,144,900,0,0,0,0,0,0,0,0,[000000]
6245,959,159,900,0,0,0,0,0,0,0,0,[000000]
6246,983,159,900,0,0,0,0,0,0,0,0,[000000]
6247,1271,144,900,0,0,0,0,0,0,0,0,[000000]
6248,1259,159,900,0,0,0,0,0,0,0,0,[000000]
6249,1283,159,900,0,0,0,0,0,0,0,0,[000000]
6250,1571,144,900,0,0,0,0,0,0,0,0,[000000]
6251,1559,159,900,0,0,0,0,0,0,0,0,[000000]
6252,71,282,0,0,0,0,0,0,0,0,0,[000000]
6253,80,309,0,0,0,0,0,0,0,0,0,[000000]
6254,371,282,0,0,0,0,0,0,0,0,0,[000000]
6255,362,309,0,0,0,0,0,0,0,0,0,[000000]
6256,380,309,0,0,0,0,0,0,0,0,0,[000000]
6257,671,282,0,0,0,0,0,0,0,0,0,[000000]
6258,662,309,0,0,0,0,0,0,0,0,0,[000000]
6259,680,309,0,0,0,0,0,0,0,0,0,[000000]
6260,971,282,0,0,0,0,0,0,0,0,0,[000000]
6261,962,309,0,0,0,0,0,0,0,0,0,[000000]
6262,980,309,0,0,0,0,0,0,0,0,0,[000000]
6263,1271,282,0,0,0,0,0,0,0,0,0,[000000]
6264,1262,309,0,0,0,0,0,0,0,0,0,[000000]
6265,1280,309,0,0,0,0,0,0,0,0,0,[000000]
6266,1571,282,0,0,0,0,0,0,0,0,0,[000000]
6267,1562,309,0,0,0,0,0,0,0,0,0,[000000]
6268,71,306,300,0,0,0,0,0,0,0,0,[000000]
6269,83,321,300,0,0,0,0,0,0,0,0,[000000]
6270,371,306,300,0,0,0,0,0,0,0,0,[000000]
6271,359,321,300,0,0,0,0,0,0,0,0,[000000]
6272,383,321,300,0,0,0,0,0,0,0,0,[000000]
6273,671,306,300,0,0,0,0,0,0,0,0,[000000]
6274,659,321,300,0,0,0,0,0,0,0,0,[000000]
6275,683,321,300,0,0,0,0,0,0,0,0,[000000]
6276,971,306,300,0,0,0,0,0,0,0,0,[000000]
6277,959,321,300,0,0,0,0,0,0,0,0,[000000]
6278,983,321,300,0,0,0,0,0,0,0,0,[000000]
6279,1271,306,300,0,0,0,0,0,0,0,0,[000000]
6280,1259,321,300,0,0,0,0,0,0,0,0,[000000]
6281,1283,321,300,0,0,0,0,0,0,0,0,[000000]
6282,1571,306,300,0,0,0,0,0,0,0,0,[000000]
6283,1559,321,300,0,0,0,0,0,0,0,0,[000000]
6284,71,306,600,0,0,0,0,0,0,0,0,[000000]
6285,83,321,600,0,0,0,0,0,0,0,0,[000000]
6286,371,306,600,0,0,0,0,0,0,0,0,[000000]
6287,359,321,600,0,0,0,0,0,0,0,0,[000000]
6288,383,321,600,0,0,0,0,0,0,0,0,[000000]
6289,671,306,600,0,0,0,0,0,0,0,0,[000000]
6290,659,321,600,0,0,0,0,0,0,0,0,[000000]
6291,683,321,600,0,0,0,0,0,0,0,0,[000000]
6292,971,306,600,0,0,0,0,0,0,0,0,[000000]
6293,959,321,600,0,0,0,0,0,0,0,0,[000000]
6294,983,321,600,0,0,0,0,0,0,0,0,[000000]
6295,1271,306,600,0,0,0,0,0,0,0,0,[000000]
6296,1259,321,600,0,0,0,0,0,0,0,0,[000000]
6297,1283,321,600,0,0,0,0,0,0,0,0,[000000]
6298,1571,306,600,0,0,0,0,0,0,0,0,[000000]
6299,1559,321,600,0,0,0,0,0,0,0,0,[000000]
6300,71,282,900,0,0,0,0,0,0,0,0,[000000]
6301,80,309,900,0,0,0,0,0,0,0,0,[000000]
6302,371,282,900,0,0,0,0,0,0,0,0,[000000]
6303,362,309,900,0,0,0,0,0,0,0,0,[000000]
6304,380,309,900,0,0,0,0,0,0,0,0,[000000]
6305,671,282,900,0,0,0,0,0,0,0,0,[000000]
6306,662,309,900,0,0,0,0,0,0,0,0,[000000]
6307,680,309,900,0,0,0,0,0,0,0,0,[000000]
6308,971,282,900,0,0,0,0,0,0,0,0,[000000]
6309,962,309,900,0,0,0,0,0,0,0,0,[000000]
6310,980,309,900,0,0,0,0,0,0,0,0,[000000]
6311,1271,282,900,0,0,0,0,0,0,0,0,[000000]
6312,1262,309,900,0,0,0,0,0,0,0,0,[000000]
6313,1280,309,900,0,0,0,0,0,0,0,0,[000000]
6314,1571,282,900,0,0,0,0,0,0,0,0,[000000]
6315,1562,309,900,0,0,0,0,0,0,0,0,[000000]
6316,71,444,0,0,0,0,0,0,0,0,0,[000000]
6317,80,471,0,0,0,0,0,0,0,0,0,[000000]
6318,371,444,0,0,0,0,0,0,0,0,0,[000000]
6319,362,471,0,0,0,0,0,0,0,0,0,[000000]
6320,380,471,0,0,0,0,0,0,0,0,0,[000000]
6321,671,444,0,0,0,0,0,0,0,0,0,[000000]
6322,662,471,0,0,0,0,0,0,0,0,0,[000000]
6323,680,471,0,0,0,0,0,0,0,0,0,[000000]
6324,971,444,0,0,0,0,0,0,0,0,0,[000000]
6325,962,471,0,0,0,0,0,0,0,0,0,[000000]
6326,980,471,0,0,0,0,0,0,0,0,0,[000000]
6327,1271,444,0,0,0,0,0,0,0,0,0,[000000]
6328,1262,471,0,0,0,0,0,0,0,0,0,[000000]
6329,1280,471,0,0,0,0,0,0,0,0,0,[000000]
6330,1571,444,0,0,0,0,0,0,0,0,0,[000000]
6331,1562,471,0,0,0,0,0,0,0,0,0,[000000]
6332,71,468,300,0,0,0,0,0,0,0,0,[000000]
6333,83,483,300,0,0,0,0,0,0,0,0,[000000]
6334,371,468,300,0,0,0,0,0,0,0,0,[000000]
6335,359,483,300,0,0,0,0,0,0,0,0,[000000]
6336,383,483,300,0,0,0,0,0,0,0,0,[000000]
6337,671,468,300,0,0,0,0,0,0,0,0,[000000]
6338,659,483,300,0,0,0,0,0,0,0,0,[000000]
6339,683,483,300,0,0,0,0,0,0,0,0,[000000]
6340,971,468,300,0,0,0,0,0,0,0,0,[000000]
6341,959,483,300,0,0,0,0,0,0,0,0,[000000]
6342,983,483,300,0,0,0,0,0,0,0,0,[000000]
6343,1271,468,300,0,0,0,0,0,0,0,0,[000000]
6344,1259,483,300,0,0,0,0,0,0,0,0,[000000]
6345,1283,483,300,0,0,0,0,0,0,0,0,[000000]
6346,1571,468,300,0,0,0,0,0,0,0,0,[000000]
6347,1559,483,300,0,0,0,0,0,0,0,0,[000000]
6348,71,468,600,0,0,0,0,0,0,0,0,[000000]
6349,83,483,600,0,0,0,0,0,0,0,0,[000000]
6350,371,468,600,0,0,0,0,0,0,0,0,[000000]
6351,359,483,600,0,0,0,0,0,0,0,0,[000000]
6352,383,483,600,0,0,0,0,0,0,0,0,[000000]
6353,671,468,600,0,0,0,0,0,0,0,0,[000000]
6354,659,483,600,0,0,0,0,0,0,0,0,[000000]
6355,683,483,600,0,0,0,0,0,0,0,0,[000000]
6356,971,468,600,0,0,0,0,0,0,0,0,[000000]
6357,959,483,600,0,0,0,0,0,0,0,0,[000000]
6358,983,483,600,0,0,0,0,0,0,0,0,[000000]
6359,1271,468,600,0,0,0,0,0,0,0,0,[000000]
6360,1259,483,600,0,0,0,0,0,0,0,0,[000000]
6361,1283,483,600,0,0,0,0,0,0,0,0,[000000]
6362,1571,468,600,0,0,0,0,0,0,0,0,[000000]
6363,1559,483,600,0,0,0,0,0,0,0,0,[000000]
6364,71,444,900,0,0,0,0,0,0,0,0,[000000]
6365,80,471,900,0,0,0,0,0,0,0,0,[000000]
6366,371,444,900,0,0,0,0,0,0,0,0,[000000]
6367,362,471,900,0,0,0,0,0,0,0,0,[000000]
6368,380,471,900,0,0,0,0,0,0,0,0,[000000]
6369,671,444,900,0,0,0,0,0,0,0,0,[000000]
6370,662,471,900,0,0,0,0,0,0,0,0,[000000]
6371,680,471,900,0,0,0,0,0,0,0,0,[000000]
6372,971,444,900,0,0,0,0,0,0,0,0,[000000]
6373,962,471,900,0,0,0,0,0,0,0,0,[000000]
6374,980,471,900,0,0,0,0,0,0,0,0,[000000]
6375,1271,444,900,0,0,0,0,0,0,0,0,[000000]
6376,1262,471,900,0,0,0,0,0,0,0,0,[000000]
6377,1280,471,900,0,0,0,0,0,0,0,0,[000000]
6378,1571,444,900,0,0,0,0,0,0,0,0,[000000]
6379,1562,471,900,0,0,0,0,0,0,0,0,[000000]
6380,71,606,0,0,0,0,0,0,0,0,0,[000000]
6381,80,633,0,0,0,0,0,0,0,0,0,[000000]
6382,371,606,0,0,0,0,0,0,0,0,0,[000000]
6383,362,633,0,0,0,0,0,0,0,0,0,[000000]
6384,380,633,0,0,0,0,0,0,0,0,0,[000000]
6385,671,606,0,0,0,0,0,0,0,0,0,[000000]
6386,662,633,0,0,0,0,0,0,0,0,0,[000000]
6387,680,633,0,0,0,0,0,0,0,0,0,[000000]
6388,971,606,0,0,0,0,0,0,0,0,0,[000000]
6389,962,633,0,0,0,0,0,0,0,0,0,[000000]
6390,980,633,0,0,0,0,0,0,0,0,0,[000000]
6391,1271,606,0,0,0,0,0,0,0,0,0,[000000]
6392,1262,633,0,0,0,0,0,0,0,0,0,[000000]
6393,1280,633,0,0,0,0,0,0,0,0,0,[000000]
6394,1571,606,0,0,0,0,0,0,0,0,0,[000000]
6395,1562,633,0,0,0,0,0,0,0,0,0,[000000]
6396,71,630,300,0,0,0,0,0,0,0,0,[000000]
6397,83,645,300,0,0,0,0,0,0,0,0,[000000]
6398,371,630,300,0,0,0,0,0,0,0,0,[000000]
6399,359,645,300,0,0,0,0,0,0,0,0,[000000]
6400,383,645,300,0,0,0,0,0,0,0,0,[000000]
6401,671,630,300,0,0,0,0,0,0,0,0,[000000]
6402,659,645,300,0,0,0,0,0,0,0,0,[000000]
6403,683,645,300,0,0,0,0,0,0,0,0,[000000]
6404,971,630,300,0,0,0,0,0,0,0,0,[000000]
6405,959,645,300,0,0,0,0,0,0,0,0,[000000]
6406,983,645,300,0,0,0,0,0,0,0,0,[000000]
6407,1271,630,300,0,0,0,0,0,0,0,0,[000000]
6408,1259,645,300,0,0,0,0,0,0,0,0,[000000]
6409,1283,645,300,0,0,0,0,0,0,0,0,[000000]
6410,1571,630,300,0,0,0,0,0,0,0,0,[000000]
6411,1559,645,300,0,0,0,0,0,0,0,0,[000000]
6412,71,630,600,0,0,0,0,0,0,0,0,[000000]
6413,83,645,600,0,0,0,0,0,0,0,0,[000000]
6414,371,630,600,0,0,0,0,0,0,0,0,[000000]
6415,359,645,600,0,0,0,0,0,0,0,0,[000000]
6416,383,645,600,0,0,0,0,0,0,0,0,[000000]
6417,671,630,600,0,0,0,0,0,0,0,0,[000000]
6418,659,645,600,0,0,0,0,0,0,0,0,[000000]
6419,683,645,600,0,0,0,0,0,0,0,0,[000000]
6420,971,630,600,0,0,0,0,0,0,0,0,[000000]
6421,959,645,600,0,0,0,0,0,0,0,0,[000000]
6422,983,645,600,0,0,0,0,0,0,0,0,[000000]
6423,1271,630,600,0,0,0,0,0,0,0,0,[000000]
6424,1259,645,600,0,0,0,0,0,0,0,0,[000000]
6425,1283,645,600,0,0,0,0,0,0,0,0,[000000]
6426,1571,630,600,0,0,0,0,0,0,0,0,[000000]
6427,1559,645,600,0,0,0,0,0,0,0,0,[000000]
6428,71,606,900,0,0,0,0,0,0,0,0,[000000]
6429,80,633,900,0,0,0,0,0,0,0,0,[000000]
6430,371,606,900,0,0,0,0,0,0,0,0,[000000]
6431,362,633,900,0,0,0,0,0,0,0,0,[000000]
6432,380,633,900,0,0,0,0,0,0,0,0,[000000]
6433,671,606,900,0,0,0,0,0,0,0,0,[000000]
6434,662,633,900,0,0,0,0,0,0,0,0,[000000]
6435,680,633,900,0,0,0,0,0,0,0,0,[000000]
6436,971,606,900,0,0,0,0,0,0,0,0,[000000]
6437,962,633,900,0,0,0,0,0,0,0,0,[000000]
6438,980,633,900,0,0,0,0,0,0,0,0,[000000]
6439,1271,606,900,0,0,0,0,0,0,0,0,[000000]
6440,1262,633,900,0,0,0,0,0,0,0,0,[000000]
6441,1280,633,900,0,0,0,0,0,0,0,0,[000000]
6442,1571,606,900,0,0,0,0,0,0,0,0,[000000]
6443,1562,633,900,0,0,0,0,0,0,0,0,[000000]
6444,71,768,0,0,0,0,0,0,0,0,0,[000000]
6445,80,795,0,0,0,0,0,0,0,0,0,[000000]
6446,371,768,0,0,0,0,0,0,0,0,0,[000000]
6447,362,795,0,0,0,0,0,0,0,0,0,[000000]
6448,380,795,0,0,0,0,0,0,0,0,0,[000000]
6449,671,768,0,0,0,0,0,0,0,0,0,[000000]
6450,662,795,0,0,0,0,0,0,0,0,0,[000000]
6451,680,795,0,0,0,0,0,0,0,0,0,[000000]
6452,971,768,0,0,0,0,0,0,0,0,0,[000000]
6453,962,795,0,0,0,0,0,0,0,0,0,[000000]
6454,980,795,0,0,0,0,0,0,0,0,0,[000000]
6455,1271,768,0,0,0,0,0,0,0,0,0,[000000]
6456,1262,795,0,0,0,0,0,0,0,0,0,[000000]
6457,1280,795,0,0,0,0,0,0,0,0,0,[000000]
6458,1571,768,0,0,0,0,0,0,0,0,0,[000000]
6459,1562,795,0,0,0,0,0,0,0,0,0,[000000]
6460,71,792,300,0,0,0,0,0,0,0,0,[000000]
6461,83,807,300,0,0,0,0,0,0,0,0,[000000]
6462,371,792,300,0,0,0,0,0,0,0,0,[000000]
6463,359,807,300,0,0,0,0,0,0,0,0,[000000]
6464,383,807,300,0,0,0,0,0,0,0,0,[000000]
6465,671,792,300,0,0,0,0,0,0,0,0,[000000]
6466,659,807,300,0,0,0,0,0,0,0,0,[000000]
6467,683,807,300,0,0,0,0,0,0,0,0,[000000]
6468,971,792,300,0,0,0,0,0,0,0,0,[000000]
6469,959,807,300,0,0,0,0,0,0,0,0,[000000]
6470,983,807,300,0,0,0,0,0,0,0,0,[000000]
6471,1271,792,300,0,0,0,0,0,0,0,0,[000000]
6472,1259,807,300,0,0,0,0,0,0,0,0,[000000]
6473,1283,807,300,0,0,0,0,0,0,0,0,[000000]
6474,1571,792,300,0,0,0,0,0,0,0,0,[000000]
6475,1559,807,300,0,0,0,0,0,0,0,0,[000000]
6476,71,792,600,0,0,0,0,0,0,0,0,[000000]
6477,83,807,600,0,0,0,0,0,0,0,0,[000000]
6478,371,792,600,0,0,0,0,0,0,0,0,[000000]
6479,359,807,600,0,0,0,0,0,0,0,0,[000000]
6480,383,807,600,0,0,0,0,0,0,0,0,[000000]
6481,671,792,600,0,0,0,0,0,0,0,0,[000000]
6482,659,807,600,0,0,0,0,0,0,0,0,[000000]
6483,683,807,600,0,0,0,0,0,0,0,0,[000000]
6484,971,792,600,0,0,0,0,0,0,0,0,[000000]
6485,959,807,600,0,0,0,0,0,0,0,0,[000000]
6486,983,807,600,0,0,0,0,0,0,0,0,[000000]
6487,1271,792,600,0,0,0,0,0,0,0,0,[000000]
6488,1259,807,600,0,0,0,0,0,0,0,0,[000000]
6489,1283,807,600,0,0,0,0,0,0,0,0,[000000]
6490,1571,792,600,0,0,0,0,0,0,0,0,[000000]
6491,1559,807,600,0,0,0,0,0,0,0,0,[000000]
6492,71,768,900,0,0,0,0,0,0,0,0,[000000]
6493,80,795,900,0,0,0,0,0,0,0,0,[000000]
6494,371,768,900,0,0,0,0,0,0,0,0,[000000]
6495,362,795,900,0,0,0,0,0,0,0,0,[000000]
6496,380,795,900,0,0,0,0,0,0,0,0,[000000]
6497,671,768,900,0,0,0,0,0,0,0,0,[000000]
6498,662,795,900,0,0,0,0,0,0,0,0,[000000]
6499,680,795,900,0,0,0,0,0,0,0,0,[000000]
6500,971,768,900,0,0,0,0,0,0,0,0,[000000]
6501,962,795,900,0,0,0,0,0,0,0,0,[000000]
6502,980,795,900,0,0,0,0,0,0,0,0,[000000]
6503,1271,768,900,0,0,0,0,0,0,0,0,[000000]
6504,1262,795,900,0,0,0,0,0,0,0,0,[000000]
6505,1280,795,900,0,0,0,0,0,0,0,0,[000000]
6506,1571,768,900,0,0,0,0,0,0,0,0,[000000]
6507,1562,795,900,0,0,0,0,0,0,0,0,[000000]
6508,71,930,0,0,0,0,0,0,0,0,0,[000000]
6509,80,955,0,0,0,0,0,0,0,0,0,[000000]
6510,371,930,0,0,0,0,0,0,0,0,0,[000000]
6511,362,955,0,0,0,0,0,0,0,0,0,[000000]
6512,380,955,0,0,0,0,0,0,0,0,0,[000000]
6513,671,930,0,0,0,0,0,0,0,0,0,[000000]
6514,662,955,0,0,0,0,0,0,0,0,0,[000000]
6515,680,955,0,0,0,0,0,0,0,0,0,[000000]
6516,971,930,0,0,0,0,0,0,0,0,0,[000000]
6517,962,955,0,0,0,0,0,0,0,0,0,[000000]
6518,980,955,0,0,0,0,0,0,0,0,0,[000000]
6519,1271,930,0,0,0,0,0,0,0,0,0,[000000]
6520,1262,955,0,0,0,0,0,0,0,0,0,[000000]
6521,1280,955,0,0,0,0,0,0,0,0,0,[000000]
6522,1571,930,0,0,0,0,0,0,0,0,0,[000000]
6523,1562,955,0,0,0,0,0,0,0,0,0,[000000]
6524,71,950,300,0,0,0,0,0,0,0,0,[000000]
6525,83,965,300,0,0,0,0,0,0,0,0,[000000]
6526,371,950,300,0,0,0,0,0,0,0,0,[000000]
6527,359,965,300,0,0,0,0,0,0,0,0,[000000]
6528,383,965,300,0,0,0,0,0,0,0,0,[000000]
6529,671,950,300,0,0,0,0,0,0,0,0,[000000]
6530,659,965,300,0,0,0,0,0,0,0,0,[000000]
6531,683,965,300,0,0,0,0,0,0,0,0,[000000]
6532,971,950,300,0,0,0,0,0,0,0,0,[000000]
6533,959,965,300,0,0,0,0,0,0,0,0,[000000]
6534,983,965,300,0,0,0,0,0,0,0,0,[000000]
6535,1271,950,300,0,0,0,0,0,0,0,0,[000000]
6536,1259,965,300,0,0,0,0,0,0,0,0,[000000]
6537,1283,965,300,0,0,0,0,0,0,0,0,[000000]
6538,1571,950,300,0,0,0,0,0,0,0,0,[000000]
6539,1559,965,300,0,0,0,0,0,0,0,0,[000000]
6540,71,950,600,0,0,0,0,0,0,0,0,[000000]
6541,83,965,600,0,0,0,0,0,0,0,0,[000000]
6542,371,950,600,0,0,0,0,0,0,0,0,[000000]
6543,359,965,600,0,0,0,0,0,0,0,0,[000000]
6544,383,965,600,0,0,0,0,0,0,0,0,[000000]
6545,671,950,600,0,0,0,0,0,0,0,0,[000000]
6546,659,965,600,0,0,0,0,0,0,0,0,[000000]
6547,683,965,600,0,0,0,0,0,0,0,0,[000000]
6548,971,950,600,0,0,0,0,0,0,0,0,[000000]
6549,959,965,600,0,0,0,0,0,0,0,0,[000000]
6550,983,965,600,0,0,0,0,0,0,0,0,[000000]
6551,1271,950,600,0,0,0,0,0,0,0,0,[000000]
6552,1259,965,600,0,0,0,0,0,0,0,0,[000000]
6553,1283,965,600,0,0,0,0,0,0,0,0,[000000]
6554,1571,950,600,0,0,0,0,0,0,0,0,[000000]
6555,1559,965,600,0,0,0,0,0,0,0,0,[000000]
6556,71,930,900,0,0,0,0,0,0,0,0,[000000]
6557,80,955,900,0,0,0,0,0,0,0,0,[000000]
6558,371,930,900,0,0,0,0,0,0,0,0,[000000]
6559,362,955,900,0,0,0,0,0,0,0,0,[000000]
6560,380,955,900,0,0,0,0,0,0,0,0,[000000]
6561,671,930,900,0,0,0,0,0,0,0,0,[000000]
6562,662,955,900,0,0,0,0,0,0,0,0,[000000]
6563,680,955,900,0,0,0,0,0,0,0,0,[000000]
6564,971,930,900,0,0,0,0,0,0,0,0,[000000]
6565,962,955,900,0,0,0,0,0,0,0,0,[000000]
6566,980,955,900,0,0,0,0,0,0,0,0,[000000]
6567,1271,930,900,0,0,0,0,0,0,0,0,[000000]
6568,1262,955,900,0,0,0,0,0,0,0,0,[000000]
6569,1280,955,900,0,0,0,0,0,0,0,0,[000000]
6570,1571,930,900,0,0,0,0,0,0,0,0,[000000]
6571,1562,955,900,0,0,0,0,0,0,0,0,[000000]
6572,0,174,0,0,0,1,0,0,1,0,0,[000000]
6573,0,174,300,0,0,1,0,0,1,0,0,[000000]
6574,0,174,600,0,0,1,0,0,1,0,0,[000000]
6575,0,174,900,0,0,1,0,0,1,0,0,[000000]
6576,1642,174,0,0,0,1,0,0,1,0,0,[000000]
6577,1642,174,300,0,0,1,0,0,1,0,0,[000000]
6578,1642,174,600,0,0,1,0,0,1,0,0,[000000]
6579,1642,174,900,0,0,1,0,0,1,0,0,[000000]
6580,0,336,0,0,0,1,0,0,2,0,0,[000000]
6581,0,336,300,0,0,1,0,0,2,0,0,[000000]
6582,0,336,600,0,0,1,0,0,2,0,0,[000000]
6583,0,336,900,0,0,1,0,0,2,0,0,[000000]
6584,1642,336,0,0,0,1,0,0,2,0,0,[000000]
6585,1642,336,300,0,0,1,0,0,2,0,0,[000000]
6586,1642,336,600,0,0,1,0,0,2,0,0,[000000]
6587,1642,336,900,0,0,1,0,0,2,0,0,[000000]
6588,0,498,0,0,0,1,0,0,3,0,0,[000000]
6589,0,498,300,0,0,1,0,0,3,0,0,[000000]
6590,0,498,600,0,0,1,0,0,3,0,0,[000000]
6591,0,498,900,0,0,1,0,0,3,0,0,[000000]
6592,1642,498,0,0,0,1,0,0,3,0,0,[000000]
6593,1642,498,300,0,0,1,0,0,3,0,0,[000000]
6594,1642,498,600,0,0,1,0,0,3,0,0,[000000]
6595,1642,498,900,0,0,1,0,0,3,0,0,[000000]
6596,0,660,0,0,0,1,0,0,4,0,0,[000000]
6597,0,660,300,0,0,1,0,0,4,0,0,[000000]
6598,0,660,600,0,0,1,0,0,4,0,0,[000000]
6599,0,660,900,0,0,1,0,0,4,0,0,[000000]
6600,1642,660,0,0,0,1,0,0,4,0,0,[000000]
6601,1642,660,300,0,0,1,0,0,4,0,0,[000000]
6602,1642,660,600,0,0,1,0,0,4,0,0,[000000]
6603,1642,660,900,0,0,1,0,0,4,0,0,[000000]
6604,0,822,0,0,0,1,0,0,5,0,0,[000000]
6605,0,822,300,0,0,1,0,0,5,0,0,[000000]
6606,0,822,600,0,0,1,0,0,5,0,0,[000000]
6607,0,822,900,0,0,1,0,0,5,0,0,[000000]
6608,1642,822,0,0,0,1,0,0,5,0,0,[000000]
6609,1642,822,300,0,0,1,0,0,5,0,0,[000000]
6610,1642,822,600,0,0,1,0,0,5,0,0,[000000]
6611,1642,822,900,0,0,1,0,0,5,0,0,[000000]
6612,0,980,0,0,0,1,0,0,6,0,0,[000000]
6613,0,980,300,0,0,1,0,0,6,0,0,[000000]
6614,0,980,600,0,0,1,0,0,6,0,0,[000000]
6615,0,980,900,0,0,1,0,0,6,0,0,[000000]
6616,1642,980,0,0,0,1,0,0,6,0,0,[000000]
6617,1642,980,300,0,0,1,0,0,6,0,0,[000000]
6618,1642,980,600,0,0,1,0,0,6,0,0,[000000]
6619,1642,980,900,0,0,1,0,0,6,0,0,[000000]
6620,71,174,0,0,0,0,0,0,0,0,1,[000000]
6621,371,174,0,0,0,0,0,0,0,0,1,[000000]
6622,671,174,0,0,0,0,0,0,0,0,1,[000000]
6623,971,174,0,0,0,0,0,0,0,0,1,[000000]
6624,1271,174,0,0,0,0,0,0,0,0,1,[000000]
6625,1571,174,0,0,0,0,0,0,0,0,1,[000000]
6626,71,174,300,0,0,0,0,0,0,0,1,[000000]
6627,371,174,300,0,0,0,0,0,0,0,1,[000000]
6628,671,174,300,0,0,0,0,0,0,0,1,[000000]
6629,971,174,300,0,0,0,0,0,0,0,1,[000000]
6630,1271,174,300,0,0,0,0,0,0,0,1,[000000]
6631,1571,174,300,0,0,0,0,0,0,0,1,[000000]
6632,71,174,600,0,0,0,0,0,0,0,1,[000000]
6633,371,174,600,0,0,0,0,0,0,0,1,[000000]
6634,671,174,600,0,0,0,0,0,0,0,1,[000000]
6635,971,174,600,0,0,0,0,0,0,0,1,[000000]
6636,1271,174,600,0,0,0,0,0,0,0,1,[000000]
6637,1571,174,600,0,0,0,0,0,0,0,1,[000000]
6638,71,174,900,0,0,0,0,0,0,0,1,[000000]
6639,371,174,900,0,0,0,0,0,0,0,1,[000000]
6640,671,174,900,0,0,0,0,0,0,0,1,[000000]
6641,971,174,900,0,0,0,0,0,0,0,1,[000000]
