id,x,y,z,dead_load,live_load,mass,record_disp,record_accel,story,primary_story,on_slab,fix
6642,1271,174,900,0,0,0,0,0,0,0,1,[000000]
6643,1571,174,900,0,0,0,0,0,0,0,1,[000000]
6644,71,174,450,0,0,0,0,0,0,0,1,[000000]
6645,671,174,450,0,0,0,0,0,0,0,1,[000000]
6646,971,174,450,0,0,0,0,0,0,0,1,[000000]
6647,1271,174,450,0,0,0,0,0,0,0,1,[000000]
6648,0,174,450,0,0,0,0,0,0,0,1,[000000]
6649,1642,174,450,0,0,0,0,0,0,0,1,[000000]
6650,0,174,0,0,0,0,0,0,0,0,1,[000000]
6651,0,174,300,0,0,0,0,0,0,0,1,[000000]
6652,0,174,600,0,0,0,0,0,0,0,1,[000000]
6653,0,174,900,0,0,0,0,0,0,0,1,[000000]
6654,1642,174,0,0,0,0,0,0,0,0,1,[000000]
6655,1642,174,300,0,0,0,0,0,0,0,1,[000000]
6656,1642,174,600,0,0,0,0,0,0,0,1,[000000]
6657,1642,174,900,0,0,0,0,0,0,0,1,[000000]
6658,71,336,0,0,0,0,0,0,0,0,2,[000000]
6659,371,336,0,0,0,0,0,0,0,0,2,[000000]
6660,671,336,0,0,0,0,0,0,0,0,2,[000000]
6661,971,336,0,0,0,0,0,0,0,0,2,[000000]
6662,1271,336,0,0,0,0,0,0,0,0,2,[000000]
6663,1571,336,0,0,0,0,0,0,0,0,2,[000000]
6664,71,336,300,0,0,0,0,0,0,0,2,[000000]
6665,371,336,300,0,0,0,0,0,0,0,2,[000000]
6666,671,336,300,0,0,0,0,0,0,0,2,[000000]
6667,971,336,300,0,0,0,0,0,0,0,2,[000000]
6668,1271,336,300,0,0,0,0,0,0,0,2,[000000]
6669,1571,336,300,0,0,0,0,0,0,0,2,[000000]
6670,71,336,600,0,0,0,0,0,0,0,2,[000000]
6671,371,336,600,0,0,0,0,0,0,0,2,[000000]
6672,671,336,600,0,0,0,0,0,0,0,2,[000000]
6673,971,336,600,0,0,0,0,0,0,0,2,[000000]
6674,1271,336,600,0,0,0,0,0,0,0,2,[000000]
6675,1571,336,600,0,0,0,0,0,0,0,2,[000000]
6676,71,336,900,0,0,0,0,0,0,0,2,[000000]
6677,371,336,900,0,0,0,0,0,0,0,2,[000000]
6678,671,336,900,0,0,0,0,0,0,0,2,[000000]
6679,971,336,900,0,0,0,0,0,0,0,2,[000000]
6680,1271,336,900,0,0,0,0,0,0,0,2,[000000]
6681,1571,336,900,0,0,0,0,0,0,0,2,[000000]
6682,0,336,450,0,0,0,0,0,0,0,2,[000000]
6683,1642,336,450,0,0,0,0,0,0,0,2,[000000]
6684,0,336,0,0,0,0,0,0,0,0,2,[000000]
6685,0,336,300,0,0,0,0,0,0,0,2,[000000]
6686,0,336,600,0,0,0,0,0,0,0,2,[000000]
6687,0,336,900,0,0,0,0,0,0,0,2,[000000]
6688,1642,336,0,0,0,0,0,0,0,0,2,[000000]
6689,1642,336,300,0,0,0,0,0,0,0,2,[000000]
6690,1642,336,600,0,0,0,0,0,0,0,2,[000000]
6691,1642,336,900,0,0,0,0,0,0,0,2,[000000]
6692,71,498,0,0,0,0,0,0,0,0,3,[000000]
6693,371,498,0,0,0,0,0,0,0,0,3,[000000]
6694,671,498,0,0,0,0,0,0,0,0,3,[000000]
6695,971,498,0,0,0,0,0,0,0,0,3,[000000]
6696,1271,498,0,0,0,0,0,0,0,0,3,[000000]
6697,1571,498,0,0,0,0,0,0,0,0,3,[000000]
6698,71,498,300,0,0,0,0,0,0,0,3,[000000]
6699,371,498,300,0,0,0,0,0,0,0,3,[000000]
6700,671,498,300,0,0,0,0,0,0,0,3,[000000]
6701,971,498,300,0,0,0,0,0,0,0,3,[000000]
6702,1271,498,300,0,0,0,0,0,0,0,3,[000000]
6703,1571,498,300,0,0,0,0,0,0,0,3,[000000]
6704,71,498,600,0,0,0,0,0,0,0,3,[000000]
6705,371,498,600,0,0,0,0,0,0,0,3,[000000]
6706,671,498,600,0,0,0,0,0,0,0,3,[000000]
6707,971,498,600,0,0,0,0,0,0,0,3,[000000]
6708,1271,498,600,0,0,0,0,0,0,0,3,[000000]
6709,1571,498,600,0,0,0,0,0,0,0,3,[000000]
6710,71,498,900,0,0,0,0,0,0,0,3,[000000]
6711,371,498,900,0,0,0,0,0,0,0,3,[000000]
6712,671,498,900,0,0,0,0,0,0,0,3,[000000]
6713,971,498,900,0,0,0,0,0,0,0,3,[000000]
6714,1271,498,900,0,0,0,0,0,0,0,3,[000000]
6715,1571,498,900,0,0,0,0,0,0,0,3,[000000]
6716,0,498,450,0,0,0,0,0,0,0,3,[000000]
6717,1642,498,450,0,0,0,0,0,0,0,3,[000000]
6718,0,498,0,0,0,0,0,0,0,0,3,[000000]
6719,0,498,300,0,0,0,0,0,0,0,3,[000000]
6720,0,498,600,0,0,0,0,0,0,0,3,[000000]
6721,0,498,900,0,0,0,0,0,0,0,3,[000000]
6722,1642,498,0,0,0,0,0,0,0,0,3,[000000]
6723,1642,498,300,0,0,0,0,0,0,0,3,[000000]
6724,1642,498,600,0,0,0,0,0,0,0,3,[000000]
6725,1642,498,900,0,0,0,0,0,0,0,3,[000000]
6726,71,660,0,0,0,0,0,0,0,0,4,[000000]
6727,371,660,0,0,0,0,0,0,0,0,4,[000000]
6728,671,660,0,0,0,0,0,0,0,0,4,[000000]
6729,971,660,0,0,0,0,0,0,0,0,4,[000000]
6730,1271,660,0,0,0,0,0,0,0,0,4,[000000]
6731,1571,660,0,0,0,0,0,0,0,0,4,[000000]
6732,71,660,300,0,0,0,0,0,0,0,4,[000000]
6733,371,660,300,0,0,0,0,0,0,0,4,[000000]
6734,671,660,300,0,0,0,0,0,0,0,4,[000000]
6735,971,660,300,0,0,0,0,0,0,0,4,[000000]
6736,1271,660,300,0,0,0,0,0,0,0,4,[000000]
6737,1571,660,300,0,0,0,0,0,0,0,4,[000000]
6738,71,660,600,0,0,0,0,0,0,0,4,[000000]
6739,371,660,600,0,0,0,0,0,0,0,4,[000000]
6740,671,660,600,0,0,0,0,0,0,0,4,[000000]
6741,971,660,600,0,0,0,0,0,0,0,4,[000000]
6742,1271,660,600,0,0,0,0,0,0,0,4,[000000]
6743,1571,660,600,0,0,0,0,0,0,0,4,[000000]
6744,71,660,900,0,0,0,0,0,0,0,4,[000000]
6745,371,660,900,0,0,0,0,0,0,0,4,[000000]
6746,671,660,900,0,0,0,0,0,0,0,4,[000000]
6747,971,660,900,0,0,0,0,0,0,0,4,[000000]
6748,1271,660,900,0,0,0,0,0,0,0,4,[000000]
6749,1571,660,900,0,0,0,0,0,0,0,4,[000000]
6750,0,660,450,0,0,0,0,0,0,0,4,[000000]
6751,1642,660,450,0,0,0,0,0,0,0,4,[000000]
6752,0,660,0,0,0,0,0,0,0,0,4,[000000]
6753,0,660,300,0,0,0,0,0,0,0,4,[000000]
6754,0,660,600,0,0,0,0,0,0,0,4,[000000]
6755,0,660,900,0,0,0,0,0,0,0,4,[000000]
6756,1642,660,0,0,0,0,0,0,0,0,4,[000000]
6757,1642,660,300,0,0,0,0,0,0,0,4,[000000]
6758,1642,660,600,0,0,0,0,0,0,0,4,[000000]
6759,1642,660,900,0,0,0,0,0,0,0,4,[000000]
6760,71,822,0,0,0,0,0,0,0,0,5,[000000]
6761,371,822,0,0,0,0,0,0,0,0,5,[000000]
6762,671,822,0,0,0,0,0,0,0,0,5,[000000]
6763,971,822,0,0,0,0,0,0,0,0,5,[000000]
6764,1271,822,0,0,0,0,0,0,0,0,5,[000000]
6765,1571,822,0,0,0,0,0,0,0,0,5,[000000]
6766,71,822,300,0,0,0,0,0,0,0,5,[000000]
6767,371,822,300,0,0,0,0,0,0,0,5,[000000]
6768,671,822,300,0,0,0,0,0,0,0,5,[000000]
6769,971,822,300,0,0,0,0,0,0,0,5,[000000]
6770,1271,822,300,0,0,0,0,0,0,0,5,[000000]
6771,1571,822,300,0,0,0,0,0,0,0,5,[000000]
6772,71,822,600,0,0,0,0,0,0,0,5,[000000]
6773,371,822,600,0,0,0,0,0,0,0,5,[000000]
6774,671,822,600,0,0,0,0,0,0,0,5,[000000]
6775,971,822,600,0,0,0,0,0,0,0,5,[000000]
6776,1271,822,600,0,0,0,0,0,0,0,5,[000000]
6777,1571,822,600,0,0,0,0,0,0,0,5,[000000]
6778,71,822,900,0,0,0,0,0,0,0,5,[000000]
6779,371,822,900,0,0,0,0,0,0,0,5,[000000]
6780,671,822,900,0,0,0,0,0,0,0,5,[000000]
6781,971,822,900,0,0,0,0,0,0,0,5,[000000]
6782,1271,822,900,0,0,0,0,0,0,0,5,[000000]
6783,1571,822,900,0,0,0,0,0,0,0,5,[000000]
6784,0,822,450,0,0,0,0,0,0,0,5,[000000]
6785,1642,822,450,0,0,0,0,0,0,0,5,[000000]
6786,0,822,0,0,0,0,0,0,0,0,5,[000000]
6787,0,822,300,0,0,0,0,0,0,0,5,[000000]
6788,0,822,600,0,0,0,0,0,0,0,5,[000000]
6789,0,822,900,0,0,0,0,0,0,0,5,[000000]
6790,1642,822,0,0,0,0,0,0,0,0,5,[000000]
6791,1642,822,300,0,0,0,0,0,0,0,5,[000000]
6792,1642,822,600,0,0,0,0,0,0,0,5,[000000]
6793,1642,822,900,0,0,0,0,0,0,0,5,[000000]
6794,71,980,0,0,0,0,0,0,0,0,6,[000000]
6795,371,980,0,0,0,0,0,0,0,0,6,[000000]
6796,671,980,0,0,0,0,0,0,0,0,6,[000000]
6797,971,980,0,0,0,0,0,0,0,0,6,[000000]
6798,1271,980,0,0,0,0,0,0,0,0,6,[000000]
6799,1571,980,0,0,0,0,0,0,0,0,6,[000000]
6800,71,980,300,0,0,0,0,0,0,0,6,[000000]
6801,371,980,300,0,0,0,0,0,0,0,6,[000000]
6802,671,980,300,0,0,0,0,0,0,0,6,[000000]
6803,971,980,300,0,0,0,0,0,0,0,6,[000000]
6804,1271,980,300,0,0,0,0,0,0,0,6,[000000]
6805,1571,980,300,0,0,0,0,0,0,0,6,[000000]
6806,71,980,600,0,0,0,0,0,0,0,6,[000000]
6807,371,980,600,0,0,0,0,0,0,0,6,[000000]
6808,671,980,600,0,0,0,0,0,0,0,6,[000000]
6809,971,980,600,0,0,0,0,0,0,0,6,[000000]
6810,1271,980,600,0,0,0,0,0,0,0,6,[000000]
6811,1571,980,600,0,0,0,0,0,0,0,6,[000000]
6812,71,980,900,0,0,0,0,0,0,0,6,[000000]
6813,371,980,900,0,0,0,0,0,0,0,6,[000000]
6814,671,980,900,0,0,0,0,0,0,0,6,[000000]
6815,971,980,900,0,0,0,0,0,0,0,6,[000000]
6816,1271,980,900,0,0,0,0,0,0,0,6,[000000]
6817,1571,980,900,0,0,0,0,0,0,0,6,[000000]
6818,0,980,450,0,0,0,0,0,0,0,6,[000000]
6819,1642,980,450,0,0,0,0,0,0,0,6,[000000]
6820,0,980,0,0,0,0,0,0,0,0,6,[000000]
6821,0,980,300,0,0,0,0,0,0,0,6,[000000]
6822,0,980,600,0,0,0,0,0,0,0,6,[000000]
6823,0,980,900,0,0,0,0,0,0,0,6,[000000]
6824,1642,980,0,0,0,0,0,0,0,0,6,[000000]
6825,1642,980,300,0,0,0,0,0,0,0,6,[000000]
6826,1642,980,600,0,0,0,0,0,0,0,6,[000000]
6827,1642,980,900,0,0,0,0,0,0,0,6,[000000]
6828,71,0,0,0,0,0,0,0,0,0,0,[000000]
6829,71,144,0,0,0,0,0,0,0,0,0,[000000]
6830,83,159,0,0,0,0,0,0,0,0,0,[000000]
6831,359,159,0,0,0,0,0,0,0,0,0,[000000]
6832,371,0,0,0,0,0,0,0,0,0,0,[000000]
6833,371,144,0,0,0,0,0,0,0,0,0,[000000]
6834,383,159,0,0,0,0,0,0,0,0,0,[000000]
6835,659,159,0,0,0,0,0,0,0,0,0,[000000]
6836,671,0,0,0,0,0,0,0,0,0,0,[000000]
6837,671,144,0,0,0,0,0,0,0,0,0,[000000]
6838,683,159,0,0,0,0,0,0,0,0,0,[000000]
6839,959,159,0,0,0,0,0,0,0,0,0,[000000]
6840,971,0,0,0,0,0,0,0,0,0,0,[000000]
6841,971,144,0,0,0,0,0,0,0,0,0,[000000]
6842,983,159,0,0,0,0,0,0,0,0,0,[000000]
6843,1259,159,0,0,0,0,0,0,0,0,0,[000000]
6844,1271,0,0,0,0,0,0,0,0,0,0,[000000]
6845,1271,144,0,0,0,0,0,0,0,0,0,[000000]
6846,1283,159,0,0,0,0,0,0,0,0,0,[000000]
6847,1559,159,0,0,0,0,0,0,0,0,0,[000000]
6848,1571,0,0,0,0,0,0,0,0,0,0,[000000]
6849,1571,144,0,0,0,0,0,0,0,0,0,[000000]
6850,71,0,300,0,0,0,0,0,0,0,0,[000000]
6851,71,144,300,0,0,0,0,0,0,0,0,[000000]
6852,83,159,300,0,0,0,0,0,0,0,0,[000000]
6853,359,159,300,0,0,0,0,0,0,0,0,[000000]
6854,371,0,300,0,0,0,0,0,0,0,0,[000000]
6855,371,144,300,0,0,0,0,0,0,0,0,[000000]
6856,383,159,300,0,0,0,0,0,0,0,0,[000000]
6857,659,159,300,0,0,0,0,0,0,0,0,[000000]
6858,671,0,300,0,0,0,0,0,0,0,0,[000000]
6859,671,144,300,0,0,0,0,0,0,0,0,[000000]
6860,683,159,300,0,0,0,0,0,0,0,0,[000000]
6861,959,159,300,0,0,0,0,0,0,0,0,[000000]
6862,971,0,300,0,0,0,0,0,0,0,0,[000000]
6863,971,144,300,0,0,0,0,0,0,0,0,[000000]
6864,983,159,300,0,0,0,0,0,0,0,0,[000000]
6865,1259,159,300,0,0,0,0,0,0,0,0,[000000]
6866,1271,0,300,0,0,0,0,0,0,0,0,[000000]
6867,1271,144,300,0,0,0,0,0,0,0,0,[000000]
6868,1283,159,300,0,0,0,0,0,0,0,0,[000000]
6869,1559,159,300,0,0,0,0,0,0,0,0,[000000]
6870,1571,0,300,0,0,0,0,0,0,0,0,[000000]
6871,1571,144,300,0,0,0,0,0,0,0,0,[000000]
6872,71,0,600,0,0,0,0,0,0,0,0,[000000]
6873,71,144,600,0,0,0,0,0,0,0,0,[000000]
6874,83,159,600,0,0,0,0,0,0,0,0,[000000]
6875,359,159,600,0,0,0,0,0,0,0,0,[000000]
6876,371,0,600,0,0,0,0,0,0,0,0,[000000]
6877,371,144,600,0,0,0,0,0,0,0,0,[000000]
6878,383,159,600,0,0,0,0,0,0,0,0,[000000]
6879,659,159,600,0,0,0,0,0,0,0,0,[000000]
6880,671,0,600,0,0,0,0,0,0,0,0,[000000]
6881,671,144,600,0,0,0,0,0,0,0,0,[000000]
6882,683,159,600,0,0,0,0,0,0,0,0,[000000]
6883,959,159,600,0,0,0,0,0,0,0,0,[000000]
6884,971,0,600,0,0,0,0,0,0,0,0,[000000]
6885,971,144,600,0,0,0,0,0,0,0,0,[000000]
6886,983,159,600,0,0,0,0,0,0,0,0,[000000]
6887,1259,159,600,0,0,0,0,0,0,0,0,[000000]
6888,1271,0,600,0,0,0,0,0,0,0,0,[000000]
6889,1271,144,600,0,0,0,0,0,0,0,0,[000000]
6890,1283,159,600,0,0,0,0,0,0,0,0,[000000]
6891,1559,159,600,0,0,0,0,0,0,0,0,[000000]
6892,1571,0,600,0,0,0,0,0,0,0,0,[000000]
6893,1571,144,600,0,0,0,0,0,0,0,0,[000000]
6894,71,0,900,0,0,0,0,0,0,0,0,[000000]
6895,71,144,900,0,0,0,0,0,0,0,0,[000000]
6896,83,159,900,0,0,0,0,0,0,0,0,[000000]
6897,359,159,900,0,0,0,0,0,0,0,0,[000000]
6898,371,0,900,0,0,0,0,0,0,0,0,[000000]
6899,371,144,900,0,0,0,0,0,0,0,0,[000000]
6900,383,159,900,0,0,0,0,0,0,0,0,[000000]
6901,659,159,900,0,0,0,0,0,0,0,0,[000000]
6902,671,0,900,0,0,0,0,0,0,0,0,[000000]
6903,671,144,900,0,0,0,0,0,0,0,0,[000000]
6904,683,159,900,0,0,0,0,0,0,0,0,[000000]
6905,959,159,900,0,0,0,0,0,0,0,0,[000000]
6906,971,0,900,0,0,0,0,0,0,0,0,[000000]
6907,971,144,900,0,0,0,0,0,0,0,0,[000000]
6908,983,159,900,0,0,0,0,0,0,0,0,[000000]
6909,1259,159,900,0,0,0,0,0,0,0,0,[000000]
6910,1271,0,900,0,0,0,0,0,0,0,0,[000000]
6911,1271,144,900,0,0,0,0,0,0,0,0,[000000]
6912,1283,159,900,0,0,0,0,0,0,0,0,[000000]
6913,1559,159,900,0,0,0,0,0,0,0,0,[000000]
6914,1571,0,900,0,0,0,0,0,0,0,0,[000000]
6915,1571,144,900,0,0,0,0,0,0,0,0,[000000]
6916,71,0,450,0,0,0,0,0,0,0,0,[000000]
6917,671,0,450,0,0,0,0,0,0,0,0,[000000]
6918,971,0,450,0,0,0,0,0,0,0,0,[000000]
6919,1271,0,450,0,0,0,0,0,0,0,0,[000000]
6920,71,174,0,0,0,0,0,0,0,0,0,[000000]
6921,71,282,0,0,0,0,0,0,0,0,0,[000000]
6922,80,309,0,0,0,0,0,0,0,0,0,[000000]
6923,362,309,0,0,0,0,0,0,0,0,0,[000000]
6924,371,174,0,0,0,0,0,0,0,0,0,[000000]
6925,371,282,0,0,0,0,0,0,0,0,0,[000000]
6926,380,309,0,0,0,0,0,0,0,0,0,[000000]
6927,662,309,0,0,0,0,0,0,0,0,0,[000000]
6928,671,174,0,0,0,0,0,0,0,0,0,[000000]
6929,671,282,0,0,0,0,0,0,0,0,0,[000000]
6930,680,309,0,0,0,0,0,0,0,0,0,[000000]
6931,962,309,0,0,0,0,0,0,0,0,0,[000000]
6932,971,174,0,0,0,0,0,0,0,0,0,[000000]
6933,971,282,0,0,0,0,0,0,0,0,0,[000000]
6934,980,309,0,0,0,0,0,0,0,0,0,[000000]
6935,1262,309,0,0,0,0,0,0,0,0,0,[000000]
6936,1271,174,0,0,0,0,0,0,0,0,0,[000000]
6937,1271,282,0,0,0,0,0,0,0,0,0,[000000]
6938,1280,309,0,0,0,0,0,0,0,0,0,[000000]
6939,1562,309,0,0,0,0,0,0,0,0,0,[000000]
6940,1571,174,0,0,0,0,0,0,0,0,0,[000000]
6941,1571,282,0,0,0,0,0,0,0,0,0,[000000]
6942,71,174,300,0,0,0,0,0,0,0,0,[000000]
6943,71,306,300,0,0,0,0,0,0,0,0,[000000]
6944,83,321,300,0,0,0,0,0,0,0,0,[000000]
6945,359,321,300,0,0,0,0,0,0,0,0,[000000]
6946,371,174,300,0,0,0,0,0,0,0,0,[000000]
6947,371,306,300,0,0,0,0,0,0,0,0,[000000]
6948,383,321,300,0,0,0,0,0,0,0,0,[000000]
6949,659,321,300,0,0,0,0,0,0,0,0,[000000]
6950,671,174,300,0,0,0,0,0,0,0,0,[000000]
6951,671,306,300,0,0,0,0,0,0,0,0,[000000]
6952,683,321,300,0,0,0,0,0,0,0,0,[000000]
6953,959,321,300,0,0,0,0,0,0,0,0,[000000]
6954,971,174,300,0,0,0,0,0,0,0,0,[000000]
6955,971,306,300,0,0,0,0,0,0,0,0,[000000]
6956,983,321,300,0,0,0,0,0,0,0,0,[000000]
6957,1259,321,300,0,0,0,0,0,0,0,0,[000000]
6958,1271,174,300,0,0,0,0,0,0,0,0,[000000]
6959,1271,306,300,0,0,0,0,0,0,0,0,[000000]
6960,1283,321,300,0,0,0,0,0,0,0,0,[000000]
6961,1559,321,300,0,0,0,0,0,0,0,0,[000000]
6962,1571,174,300,0,0,0,0,0,0,0,0,[000000]
6963,1571,306,300,0,0,0,0,0,0,0,0,[000000]
6964,71,174,600,0,0,0,0,0,0,0,0,[000000]
6965,71,306,600,0,0,0,0,0,0,0,0,[000000]
6966,83,321,600,0,0,0,0,0,0,0,0,[000000]
6967,359,321,600,0,0,0,0,0,0,0,0,[000000]
6968,371,174,600,0,0,0,0,0,0,0,0,[000000]
6969,371,306,600,0,0,0,0,0,0,0,0,[000000]
6970,383,321,600,0,0,0,0,0,0,0,0,[000000]
6971,659,321,600,0,0,0,0,0,0,0,0,[000000]
6972,671,174,600,0,0,0,0,0,0,0,0,[000000]
6973,671,306,600,0,0,0,0,0,0,0,0,[000000]
6974,683,321,600,0,0,0,0,0,0,0,0,[000000]
6975,959,321,600,0,0,0,0,0,0,0,0,[000000]
6976,971,174,600,0,0,0,0,0,0,0,0,[000000]
6977,971,306,600,0,0,0,0,0,0,0,0,[000000]
6978,983,321,600,0,0,0,0,0,0,0,0,[000000]
6979,1259,321,600,0,0,0,0,0,0,0,0,[000000]
6980,1271,174,600,0,0,0,0,0,0,0,0,[000000]
6981,1271,306,600,0,0,0,0,0,0,0,0,[000000]
6982,1283,321,600,0,0,0,0,0,0,0,0,[000000]
6983,1559,321,600,0,0,0,0,0,0,0,0,[000000]
6984,1571,174,600,0,0,0,0,0,0,0,0,[000000]
6985,1571,306,600,0,0,0,0,0,0,0,0,[000000]
6986,71,174,900,0,0,0,0,0,0,0,0,[000000]
6987,71,282,900,0,0,0,0,0,0,0,0,[000000]
6988,80,309,900,0,0,0,0,0,0,0,0,[000000]
6989,362,309,900,0,0,0,0,0,0,0,0,[000000]
6990,371,174,900,0,0,0,0,0,0,0,0,[000000]
6991,371,282,900,0,0,0,0,0,0,0,0,[000000]
6992,380,309,900,0,0,0,0,0,0,0,0,[000000]
6993,662,309,900,0,0,0,0,0,0,0,0,[000000]
6994,671,174,900,0,0,0,0,0,0,0,0,[000000]
6995,671,282,900,0,0,0,0,0,0,0,0,[000000]
6996,680,309,900,0,0,0,0,0,0,0,0,[000000]
6997,962,309,900,0,0,0,0,0,0,0,0,[000000]
6998,971,174,900,0,0,0,0,0,0,0,0,[000000]
6999,971,282,900,0,0,0,0,0,0,0,0,[000000]
7000,980,309,900,0,0,0,0,0,0,0,0,[000000]
7001,1262,309,900,0,0,0,0,0,0,0,0,[000000]
7002,1271,174,900,0,0,0,0,0,0,0,0,[000000]
7003,1271,282,900,0,0,0,0,0,0,0,0,[000000]
7004,1280,309,900,0,0,0,0,0,0,0,0,[000000]
7005,1562,309,900,0,0,0,0,0,0,0,0,[000000]
7006,1571,174,900,0,0,0,0,0,0,0,0,[000000]
7007,1571,282,900,0,0,0,0,0,0,0,0,[000000]
7008,0,174,450,0,0,0,0,0,0,0,0,[000000]
7009,1642,174,450,0,0,0,0,0,0,0,0,[000000]
7010,71,336,0,0,0,0,0,0,0,0,0,[000000]
7011,71,444,0,0,0,0,0,0,0,0,0,[000000]
7012,80,471,0,0,0,0,0,0,0,0,0,[000000]
7013,362,471,0,0,0,0,0,0,0,0,0,[000000]
7014,371,336,0,0,0,0,0,0,0,0,0,[000000]
7015,371,444,0,0,0,0,0,0,0,0,0,[000000]
7016,380,471,0,0,0,0,0,0,0,0,0,[000000]
7017,662,471,0,0,0,0,0,0,0,0,0,[000000]
7018,671,336,0,0,0,0,0,0,0,0,0,[000000]
7019,671,444,0,0,0,0,0,0,0,0,0,[000000]
7020,680,471,0,0,0,0,0,0,0,0,0,[000000]
7021,962,471,0,0,0,0,0,0,0,0,0,[000000]
7022,971,336,0,0,0,0,0,0,0,0,0,[000000]
7023,971,444,0,0,0,0,0,0,0,0,0,[000000]
7024,980,471,0,0,0,0,0,0,0,0,0,[000000]
7025,1262,471,0,0,0,0,0,0,0,0,0,[000000]
7026,1271,336,0,0,0,0,0,0,0,0,0,[000000]
7027,1271,444,0,0,0,0,0,0,0,0,0,[000000]
7028,1280,471,0,0,0,0,0,0,0,0,0,[000000]
7029,1562,471,0,0,0,0,0,0,0,0,0,[000000]
7030,1571,336,0,0,0,0,0,0,0,0,0,[000000]
7031,1571,444,0,0,0,0,0,0,0,0,0,[000000]
7032,71,336,300,0,0,0,0,0,0,0,0,[000000]
7033,71,468,300,0,0,0,0,0,0,0,0,[000000]
7034,83,483,300,0,0,0,0,0,0,0,0,[000000]
7035,359,483,300,0,0,0,0,0,0,0,0,[000000]
7036,371,336,300,0,0,0,0,0,0,0,0,[000000]
7037,371,468,300,0,0,0,0,0,0,0,0,[000000]
7038,383,483,300,0,0,0,0,0,0,0,0,[000000]
7039,659,483,300,0,0,0,0,0,0,0,0,[000000]
7040,671,336,300,0,0,0,0,0,0,0,0,[000000]
7041,671,468,300,0,0,0,0,0,0,0,0,[000000]
7042,683,483,300,0,0,0,0,0,0,0,0,[000000]
7043,959,483,300,0,0,0,0,0,0,0,0,[000000]
7044,971,336,300,0,0,0,0,0,0,0,0,[000000]
7045,971,468,300,0,0,0,0,0,0,0,0,[000000]
7046,983,483,300,0,0,0,0,0,0,0,0,[000000]
7047,1259,483,300,0,0,0,0,0,0,0,0,[000000]
7048,1271,336,300,0,0,0,0,0,0,0,0,[000000]
7049,1271,468,300,0,0,0,0,0,0,0,0,[000000]
7050,1283,483,300,0,0,0,0,0,0,0,0,[000000]
