id,x,y,z,dead_load,live_load,mass,record_disp,record_accel,story,primary_story,on_slab,fix
7051,1559,483,300,0,0,0,0,0,0,0,0,[000000]
7052,1571,336,300,0,0,0,0,0,0,0,0,[000000]
7053,1571,468,300,0,0,0,0,0,0,0,0,[000000]
7054,71,336,600,0,0,0,0,0,0,0,0,[000000]
7055,71,468,600,0,0,0,0,0,0,0,0,[000000]
7056,83,483,600,0,0,0,0,0,0,0,0,[000000]
7057,359,483,600,0,0,0,0,0,0,0,0,[000000]
7058,371,336,600,0,0,0,0,0,0,0,0,[000000]
7059,371,468,600,0,0,0,0,0,0,0,0,[000000]
7060,383,483,600,0,0,0,0,0,0,0,0,[000000]
7061,659,483,600,0,0,0,0,0,0,0,0,[000000]
7062,671,336,600,0,0,0,0,0,0,0,0,[000000]
7063,671,468,600,0,0,0,0,0,0,0,0,[000000]
7064,683,483,600,0,0,0,0,0,0,0,0,[000000]
7065,959,483,600,0,0,0,0,0,0,0,0,[000000]
7066,971,336,600,0,0,0,0,0,0,0,0,[000000]
7067,971,468,600,0,0,0,0,0,0,0,0,[000000]
7068,983,483,600,0,0,0,0,0,0,0,0,[000000]
7069,1259,483,600,0,0,0,0,0,0,0,0,[000000]
7070,1271,336,600,0,0,0,0,0,0,0,0,[000000]
7071,1271,468,600,0,0,0,0,0,0,0,0,[000000]
7072,1283,483,600,0,0,0,0,0,0,0,0,[000000]
7073,1559,483,600,0,0,0,0,0,0,0,0,[000000]
7074,1571,336,600,0,0,0,0,0,0,0,0,[000000]
7075,1571,468,600,0,0,0,0,0,0,0,0,[000000]
7076,71,336,900,0,0,0,0,0,0,0,0,[000000]
7077,71,444,900,0,0,0,0,0,0,0,0,[000000]
7078,80,471,900,0,0,0,0,0,0,0,0,[000000]
7079,362,471,900,0,0,0,0,0,0,0,0,[000000]
7080,371,336,900,0,0,0,0,0,0,0,0,[000000]
7081,371,444,900,0,0,0,0,0,0,0,0,[000000]
7082,380,471,900,0,0,0,0,0,0,0,0,[000000]
7083,662,471,900,0,0,0,0,0,0,0,0,[000000]
7084,671,336,900,0,0,0,0,0,0,0,0,[000000]
7085,671,444,900,0,0,0,0,0,0,0,0,[000000]
7086,680,471,900,0,0,0,0,0,0,0,0,[000000]
7087,962,471,900,0,0,0,0,0,0,0,0,[000000]
7088,971,336,900,0,0,0,0,0,0,0,0,[000000]
7089,971,444,900,0,0,0,0,0,0,0,0,[000000]
7090,980,471,900,0,0,0,0,0,0,0,0,[000000]
7091,1262,471,900,0,0,0,0,0,0,0,0,[000000]
7092,1271,336,900,0,0,0,0,0,0,0,0,[000000]
7093,1271,444,900,0,0,0,0,0,0,0,0,[000000]
7094,1280,471,900,0,0,0,0,0,0,0,0,[000000]
7095,1562,471,900,0,0,0,0,0,0,0,0,[000000]
7096,1571,336,900,0,0,0,0,0,0,0,0,[000000]
7097,1571,444,900,0,0,0,0,0,0,0,0,[000000]
7098,71,498,0,0,0,0,0,0,0,0,0,[000000]
7099,71,606,0,0,0,0,0,0,0,0,0,[000000]
7100,80,633,0,0,0,0,0,0,0,0,0,[000000]
7101,362,633,0,0,0,0,0,0,0,0,0,[000000]
7102,371,498,0,0,0,0,0,0,0,0,0,[000000]
7103,371,606,0,0,0,0,0,0,0,0,0,[000000]
7104,380,633,0,0,0,0,0,0,0,0,0,[000000]
7105,662,633,0,0,0,0,0,0,0,0,0,[000000]
7106,671,498,0,0,0,0,0,0,0,0,0,[000000]
7107,671,606,0,0,0,0,0,0,0,0,0,[000000]
7108,680,633,0,0,0,0,0,0,0,0,0,[000000]
7109,962,633,0,0,0,0,0,0,0,0,0,[000000]
7110,971,498,0,0,0,0,0,0,0,0,0,[000000]
7111,971,606,0,0,0,0,0,0,0,0,0,[000000]
7112,980,633,0,0,0,0,0,0,0,0,0,[000000]
7113,1262,633,0,0,0,0,0,0,0,0,0,[000000]
7114,1271,498,0,0,0,0,0,0,0,0,0,[000000]
7115,1271,606,0,0,0,0,0,0,0,0,0,[000000]
7116,1280,633,0,0,0,0,0,0,0,0,0,[000000]
7117,1562,633,0,0,0,0,0,0,0,0,0,[000000]
7118,1571,498,0,0,0,0,0,0,0,0,0,[000000]
7119,1571,606,0,0,0,0,0,0,0,0,0,[000000]
7120,71,498,300,0,0,0,0,0,0,0,0,[000000]
7121,71,630,300,0,0,0,0,0,0,0,0,[000000]
7122,83,645,300,0,0,0,0,0,0,0,0,[000000]
7123,359,645,300,0,0,0,0,0,0,0,0,[000000]
7124,371,498,300,0,0,0,0,0,0,0,0,[000000]
7125,371,630,300,0,0,0,0,0,0,0,0,[000000]
7126,383,645,300,0,0,0,0,0,0,0,0,[000000]
7127,659,645,300,0,0,0,0,0,0,0,0,[000000]
7128,671,498,300,0,0,0,0,0,0,0,0,[000000]
7129,671,630,300,0,0,0,0,0,0,0,0,[000000]
7130,683,645,300,0,0,0,0,0,0,0,0,[000000]
7131,959,645,300,0,0,0,0,0,0,0,0,[000000]
7132,971,498,300,0,0,0,0,0,0,0,0,[000000]
7133,971,630,300,0,0,0,0,0,0,0,0,[000000]
7134,983,645,300,0,0,0,0,0,0,0,0,[000000]
7135,1259,645,300,0,0,0,0,0,0,0,0,[000000]
7136,1271,498,300,0,0,0,0,0,0,0,0,[000000]
7137,1271,630,300,0,0,0,0,0,0,0,0,[000000]
7138,1283,645,300,0,0,0,0,0,0,0,0,[000000]
7139,1559,645,300,0,0,0,0,0,0,0,0,[000000]
7140,1571,498,300,0,0,0,0,0,0,0,0,[000000]
7141,1571,630,300,0,0,0,0,0,0,0,0,[000000]
7142,71,498,600,0,0,0,0,0,0,0,0,[000000]
7143,71,630,600,0,0,0,0,0,0,0,0,[000000]
7144,83,645,600,0,0,0,0,0,0,0,0,[000000]
7145,359,645,600,0,0,0,0,0,0,0,0,[000000]
7146,371,498,600,0,0,0,0,0,0,0,0,[000000]
7147,371,630,600,0,0,0,0,0,0,0,0,[000000]
7148,383,645,600,0,0,0,0,0,0,0,0,[000000]
7149,659,645,600,0,0,0,0,0,0,0,0,[000000]
7150,671,498,600,0,0,0,0,0,0,0,0,[000000]
7151,671,630,600,0,0,0,0,0,0,0,0,[000000]
7152,683,645,600,0,0,0,0,0,0,0,0,[000000]
7153,959,645,600,0,0,0,0,0,0,0,0,[000000]
7154,971,498,600,0,0,0,0,0,0,0,0,[000000]
7155,971,630,600,0,0,0,0,0,0,0,0,[000000]
7156,983,645,600,0,0,0,0,0,0,0,0,[000000]
7157,1259,645,600,0,0,0,0,0,0,0,0,[000000]
7158,1271,498,600,0,0,0,0,0,0,0,0,[000000]
7159,1271,630,600,0,0,0,0,0,0,0,0,[000000]
7160,1283,645,600,0,0,0,0,0,0,0,0,[000000]
7161,1559,645,600,0,0,0,0,0,0,0,0,[000000]
7162,1571,498,600,0,0,0,0,0,0,0,0,[000000]
7163,1571,630,600,0,0,0,0,0,0,0,0,[000000]
7164,71,498,900,0,0,0,0,0,0,0,0,[000000]
7165,71,606,900,0,0,0,0,0,0,0,0,[000000]
7166,80,633,900,0,0,0,0,0,0,0,0,[000000]
7167,362,633,900,0,0,0,0,0,0,0,0,[000000]
7168,371,498,900,0,0,0,0,0,0,0,0,[000000]
7169,371,606,900,0,0,0,0,0,0,0,0,[000000]
7170,380,633,900,0,0,0,0,0,0,0,0,[000000]
7171,662,633,900,0,0,0,0,0,0,0,0,[000000]
7172,671,498,900,0,0,0,0,0,0,0,0,[000000]
7173,671,606,900,0,0,0,0,0,0,0,0,[000000]
7174,680,633,900,0,0,0,0,0,0,0,0,[000000]
7175,962,633,900,0,0,0,0,0,0,0,0,[000000]
7176,971,498,900,0,0,0,0,0,0,0,0,[000000]
7177,971,606,900,0,0,0,0,0,0,0,0,[000000]
7178,980,633,900,0,0,0,0,0,0,0,0,[000000]
7179,1262,633,900,0,0,0,0,0,0,0,0,[000000]
7180,1271,498,900,0,0,0,0,0,0,0,0,[000000]
7181,1271,606,900,0,0,0,0,0,0,0,0,[000000]
7182,1280,633,900,0,0,0,0,0,0,0,0,[000000]
7183,1562,633,900,0,0,0,0,0,0,0,0,[000000]
7184,1571,498,900,0,0,0,0,0,0,0,0,[000000]
7185,1571,606,900,0,0,0,0,0,0,0,0,[000000]
7186,71,660,0,0,0,0,0,0,0,0,0,[000000]
7187,71,768,0,0,0,0,0,0,0,0,0,[000000]
7188,80,795,0,0,0,0,0,0,0,0,0,[000000]
7189,362,795,0,0,0,0,0,0,0,0,0,[000000]
7190,371,660,0,0,0,0,0,0,0,0,0,[000000]
7191,371,768,0,0,0,0,0,0,0,0,0,[000000]
7192,380,795,0,0,0,0,0,0,0,0,0,[000000]
7193,662,795,0,0,0,0,0,0,0,0,0,[000000]
7194,671,660,0,0,0,0,0,0,0,0,0,[000000]
7195,671,768,0,0,0,0,0,0,0,0,0,[000000]
7196,680,795,0,0,0,0,0,0,0,0,0,[000000]
7197,962,795,0,0,0,0,0,0,0,0,0,[000000]
7198,971,660,0,0,0,0,0,0,0,0,0,[000000]
7199,971,768,0,0,0,0,0,0,0,0,0,[000000]
7200,980,795,0,0,0,0,0,0,0,0,0,[000000]
7201,1262,795,0,0,0,0,0,0,0,0,0,[000000]
7202,1271,660,0,0,0,0,0,0,0,0,0,[000000]
7203,1271,768,0,0,0,0,0,0,0,0,0,[000000]
7204,1280,795,0,0,0,0,0,0,0,0,0,[000000]
7205,1562,795,0,0,0,0,0,0,0,0,0,[000000]
7206,1571,660,0,0,0,0,0,0,0,0,0,[000000]
7207,1571,768,0,0,0,0,0,0,0,0,0,[000000]
7208,71,660,300,0,0,0,0,0,0,0,0,[000000]
7209,71,792,300,0,0,0,0,0,0,0,0,[000000]
7210,83,807,300,0,0,0,0,0,0,0,0,[000000]
7211,359,807,300,0,0,0,0,0,0,0,0,[000000]
7212,371,660,300,0,0,0,0,0,0,0,0,[000000]
7213,371,792,300,0,0,0,0,0,0,0,0,[000000]
7214,383,807,300,0,0,0,0,0,0,0,0,[000000]
7215,659,807,300,0,0,0,0,0,0,0,0,[000000]
7216,671,660,300,0,0,0,0,0,0,0,0,[000000]
7217,671,792,300,0,0,0,0,0,0,0,0,[000000]
7218,683,807,300,0,0,0,0,0,0,0,0,[000000]
7219,959,807,300,0,0,0,0,0,0,0,0,[000000]
7220,971,660,300,0,0,0,0,0,0,0,0,[000000]
7221,971,792,300,0,0,0,0,0,0,0,0,[000000]
7222,983,807,300,0,0,0,0,0,0,0,0,[000000]
7223,1259,807,300,0,0,0,0,0,0,0,0,[000000]
7224,1271,660,300,0,0,0,0,0,0,0,0,[000000]
7225,1271,792,300,0,0,0,0,0,0,0,0,[000000]
7226,1283,807,300,0,0,0,0,0,0,0,0,[000000]
7227,1559,807,300,0,0,0,0,0,0,0,0,[000000]
7228,1571,660,300,0,0,0,0,0,0,0,0,[000000]
7229,1571,792,300,0,0,0,0,0,0,0,0,[000000]
7230,71,660,600,0,0,0,0,0,0,0,0,[000000]
7231,71,792,600,0,0,0,0,0,0,0,0,[000000]
7232,83,807,600,0,0,0,0,0,0,0,0,[000000]
7233,359,807,600,0,0,0,0,0,0,0,0,[000000]
7234,371,660,600,0,0,0,0,0,0,0,0,[000000]
7235,371,792,600,0,0,0,0,0,0,0,0,[000000]
7236,383,807,600,0,0,0,0,0,0,0,0,[000000]
7237,659,807,600,0,0,0,0,0,0,0,0,[000000]
7238,671,660,600,0,0,0,0,0,0,0,0,[000000]
7239,671,792,600,0,0,0,0,0,0,0,0,[000000]
7240,683,807,600,0,0,0,0,0,0,0,0,[000000]
7241,959,807,600,0,0,0,0,0,0,0,0,[000000]
7242,971,660,600,0,0,0,0,0,0,0,0,[000000]
7243,971,792,600,0,0,0,0,0,0,0,0,[000000]
7244,983,807,600,0,0,0,0,0,0,0,0,[000000]
7245,1259,807,600,0,0,0,0,0,0,0,0,[000000]
7246,1271,660,600,0,0,0,0,0,0,0,0,[000000]
7247,1271,792,600,0,0,0,0,0,0,0,0,[000000]
7248,1283,807,600,0,0,0,0,0,0,0,0,[000000]
7249,1559,807,600,0,0,0,0,0,0,0,0,[000000]
7250,1571,660,600,0,0,0,0,0,0,0,0,[000000]
7251,1571,792,600,0,0,0,0,0,0,0,0,[000000]
7252,71,660,900,0,0,0,0,0,0,0,0,[000000]
7253,71,768,900,0,0,0,0,0,0,0,0,[000000]
7254,80,795,900,0,0,0,0,0,0,0,0,[000000]
7255,362,795,900,0,0,0,0,0,0,0,0,[000000]
7256,371,660,900,0,0,0,0,0,0,0,0,[000000]
7257,371,768,900,0,0,0,0,0,0,0,0,[000000]
7258,380,795,900,0,0,0,0,0,0,0,0,[000000]
7259,662,795,900,0,0,0,0,0,0,0,0,[000000]
7260,671,660,900,0,0,0,0,0,0,0,0,[000000]
7261,671,768,900,0,0,0,0,0,0,0,0,[000000]
7262,680,795,900,0,0,0,0,0,0,0,0,[000000]
7263,962,795,900,0,0,0,0,0,0,0,0,[000000]
7264,971,660,900,0,0,0,0,0,0,0,0,[000000]
7265,971,768,900,0,0,0,0,0,0,0,0,[000000]
7266,980,795,900,0,0,0,0,0,0,0,0,[000000]
7267,1262,795,900,0,0,0,0,0,0,0,0,[000000]
7268,1271,660,900,0,0,0,0,0,0,0,0,[000000]
7269,1271,768,900,0,0,0,0,0,0,0,0,[000000]
7270,1280,795,900,0,0,0,0,0,0,0,0,[000000]
7271,1562,795,900,0,0,0,0,0,0,0,0,[000000]
7272,1571,660,900,0,0,0,0,0,0,0,0,[000000]
7273,1571,768,900,0,0,0,0,0,0,0,0,[000000]
7274,71,822,0,0,0,0,0,0,0,0,0,[000000]
7275,71,930,0,0,0,0,0,0,0,0,0,[000000]
7276,80,955,0,0,0,0,0,0,0,0,0,[000000]
7277,362,955,0,0,0,0,0,0,0,0,0,[000000]
7278,371,822,0,0,0,0,0,0,0,0,0,[000000]
7279,371,930,0,0,0,0,0,0,0,0,0,[000000]
7280,380,955,0,0,0,0,0,0,0,0,0,[000000]
7281,662,955,0,0,0,0,0,0,0,0,0,[000000]
7282,671,822,0,0,0,0,0,0,0,0,0,[000000]
7283,671,930,0,0,0,0,0,0,0,0,0,[000000]
7284,680,955,0,0,0,0,0,0,0,0,0,[000000]
7285,962,955,0,0,0,0,0,0,0,0,0,[000000]
7286,971,822,0,0,0,0,0,0,0,0,0,[000000]
7287,971,930,0,0,0,0,0,0,0,0,0,[000000]
7288,980,955,0,0,0,0,0,0,0,0,0,[000000]
7289,1262,955,0,0,0,0,0,0,0,0,0,[000000]
7290,1271,822,0,0,0,0,0,0,0,0,0,[000000]
7291,1271,930,0,0,0,0,0,0,0,0,0,[000000]
7292,1280,955,0,0,0,0,0,0,0,0,0,[000000]
7293,1562,955,0,0,0,0,0,0,0,0,0,[000000]
7294,1571,822,0,0,0,0,0,0,0,0,0,[000000]
7295,1571,930,0,0,0,0,0,0,0,0,0,[000000]
7296,71,822,300,0,0,0,0,0,0,0,0,[000000]
7297,71,950,300,0,0,0,0,0,0,0,0,[000000]
7298,83,965,300,0,0,0,0,0,0,0,0,[000000]
7299,359,965,300,0,0,0,0,0,0,0,0,[000000]
7300,371,822,300,0,0,0,0,0,0,0,0,[000000]
7301,371,950,300,0,0,0,0,0,0,0,0,[000000]
7302,383,965,300,0,0,0,0,0,0,0,0,[000000]
7303,659,965,300,0,0,0,0,0,0,0,0,[000000]
7304,671,822,300,0,0,0,0,0,0,0,0,[000000]
7305,671,950,300,0,0,0,0,0,0,0,0,[000000]
7306,683,965,300,0,0,0,0,0,0,0,0,[000000]
7307,959,965,300,0,0,0,0,0,0,0,0,[000000]
7308,971,822,300,0,0,0,0,0,0,0,0,[000000]
7309,971,950,300,0,0,0,0,0,0,0,0,[000000]
7310,983,965,300,0,0,0,0,0,0,0,0,[000000]
7311,1259,965,300,0,0,0,0,0,0,0,0,[000000]
7312,1271,822,300,0,0,0,0,0,0,0,0,[000000]
7313,1271,950,300,0,0,0,0,0,0,0,0,[000000]
7314,1283,965,300,0,0,0,0,0,0,0,0,[000000]
7315,1559,965,300,0,0,0,0,0,0,0,0,[000000]
7316,1571,822,300,0,0,0,0,0,0,0,0,[000000]
7317,1571,950,300,0,0,0,0,0,0,0,0,[000000]
7318,71,822,600,0,0,0,0,0,0,0,0,[000000]
7319,71,950,600,0,0,0,0,0,0,0,0,[000000]
7320,83,965,600,0,0,0,0,0,0,0,0,[000000]
7321,359,965,600,0,0,0,0,0,0,0,0,[000000]
7322,371,822,600,0,0,0,0,0,0,0,0,[000000]
7323,371,950,600,0,0,0,0,0,0,0,0,[000000]
7324,383,965,600,0,0,0,0,0,0,0,0,[000000]
7325,659,965,600,0,0,0,0,0,0,0,0,[000000]
7326,671,822,600,0,0,0,0,0,0,0,0,[000000]
7327,671,950,600,0,0,0,0,0,0,0,0,[000000]
7328,683,965,600,0,0,0,0,0,0,0,0,[000000]
7329,959,965,600,0,0,0,0,0,0,0,0,[000000]
7330,971,822,600,0,0,0,0,0,0,0,0,[000000]
7331,971,950,600,0,0,0,0,0,0,0,0,[000000]
7332,983,965,600,0,0,0,0,0,0,0,0,[000000]
7333,1259,965,600,0,0,0,0,0,0,0,0,[000000]
7334,1271,822,600,0,0,0,0,0,0,0,0,[000000]
7335,1271,950,600,0,0,0,0,0,0,0,0,[000000]
7336,1283,965,600,0,0,0,0,0,0,0,0,[000000]
7337,1559,965,600,0,0,0,0,0,0,0,0,[000000]
7338,1571,822,600,0,0,0,0,0,0,0,0,[000000]
7339,1571,950,600,0,0,0,0,0,0,0,0,[000000]
7340,71,822,900,0,0,0,0,0,0,0,0,[000000]
7341,71,930,900,0,0,0,0,0,0,0,0,[000000]
7342,80,955,900,0,0,0,0,0,0,0,0,[000000]
7343,362,955,900,0,0,0,0,0,0,0,0,[000000]
7344,371,822,900,0,0,0,0,0,0,0,0,[000000]
7345,371,930,900,0,0,0,0,0,0,0,0,[000000]
7346,380,955,900,0,0,0,0,0,0,0,0,[000000]
7347,662,955,900,0,0,0,0,0,0,0,0,[000000]
7348,671,822,900,0,0,0,0,0,0,0,0,[000000]
7349,671,930,900,0,0,0,0,0,0,0,0,[000000]
7350,680,955,900,0,0,0,0,0,0,0,0,[000000]
7351,962,955,900,0,0,0,0,0,0,0,0,[000000]
7352,971,822,900,0,0,0,0,0,0,0,0,[000000]
7353,971,930,900,0,0,0,0,0,0,0,0,[000000]
7354,980,955,900,0,0,0,0,0,0,0,0,[000000]
7355,1262,955,900,0,0,0,0,0,0,0,0,[000000]
7356,1271,822,900,0,0,0,0,0,0,0,0,[000000]
7357,1271,930,900,0,0,0,0,0,0,0,0,[000000]
7358,1280,955,900,0,0,0,0,0,0,0,0,[000000]
7359,1562,955,900,0,0,0,0,0,0,0,0,[000000]
7360,1571,822,900,0,0,0,0,0,0,0,0,[000000]
7361,1571,930,900,0,0,0,0,0,0,0,0,[000000]
7362,0,174,0,0,0,0,0,0,0,0,0,[000000]
7363,71,174,0,0,0,0,0,0,0,0,0,[000000]
7364,0,174,300,0,0,0,0,0,0,0,0,[000000]
7365,71,174,300,0,0,0,0,0,0,0,0,[000000]
7366,0,174,600,0,0,0,0,0,0,0,0,[000000]
7367,71,174,600,0,0,0,0,0,0,0,0,[000000]
7368,0,174,900,0,0,0,0,0,0,0,0,[000000]
7369,71,174,900,0,0,0,0,0,0,0,0,[000000]
7370,1571,174,0,0,0,0,0,0,0,0,0,[000000]
7371,1642,174,0,0,0,0,0,0,0,0,0,[000000]
7372,1571,174,300,0,0,0,0,0,0,0,0,[000000]
7373,1642,174,300,0,0,0,0,0,0,0,0,[000000]
7374,1571,174,600,0,0,0,0,0,0,0,0,[000000]
7375,1642,174,600,0,0,0,0,0,0,0,0,[000000]
7376,1571,174,900,0,0,0,0,0,0,0,0,[000000]
7377,1642,174,900,0,0,0,0,0,0,0,0,[000000]
7378,0,336,0,0,0,0,0,0,0,0,0,[000000]
7379,71,336,0,0,0,0,0,0,0,0,0,[000000]
7380,0,336,300,0,0,0,0,0,0,0,0,[000000]
7381,71,336,300,0,0,0,0,0,0,0,0,[000000]
7382,0,336,600,0,0,0,0,0,0,0,0,[000000]
7383,71,336,600,0,0,0,0,0,0,0,0,[000000]
7384,0,336,900,0,0,0,0,0,0,0,0,[000000]
7385,71,336,900,0,0,0,0,0,0,0,0,[000000]
7386,1571,336,0,0,0,0,0,0,0,0,0,[000000]
7387,1642,336,0,0,0,0,0,0,0,0,0,[000000]
7388,1571,336,300,0,0,0,0,0,0,0,0,[000000]
7389,1642,336,300,0,0,0,0,0,0,0,0,[000000]
7390,1571,336,600,0,0,0,0,0,0,0,0,[000000]
7391,1642,336,600,0,0,0,0,0,0,0,0,[000000]
7392,1571,336,900,0,0,0,0,0,0,0,0,[000000]
7393,1642,336,900,0,0,0,0,0,0,0,0,[000000]
7394,0,498,0,0,0,0,0,0,0,0,0,[000000]
7395,71,498,0,0,0,0,0,0,0,0,0,[000000]
7396,0,498,300,0,0,0,0,0,0,0,0,[000000]
7397,71,498,300,0,0,0,0,0,0,0,0,[000000]
7398,0,498,600,0,0,0,0,0,0,0,0,[000000]
7399,71,498,600,0,0,0,0,0,0,0,0,[000000]
7400,0,498,900,0,0,0,0,0,0,0,0,[000000]
7401,71,498,900,0,0,0,0,0,0,0,0,[000000]
7402,1571,498,0,0,0,0,0,0,0,0,0,[000000]
7403,1642,498,0,0,0,0,0,0,0,0,0,[000000]
7404,1571,498,300,0,0,0,0,0,0,0,0,[000000]
7405,1642,498,300,0,0,0,0,0,0,0,0,[000000]
7406,1571,498,600,0,0,0,0,0,0,0,0,[000000]
7407,1642,498,600,0,0,0,0,0,0,0,0,[000000]
7408,1571,498,900,0,0,0,0,0,0,0,0,[000000]
7409,1642,498,900,0,0,0,0,0,0,0,0,[000000]
7410,0,660,0,0,0,0,0,0,0,0,0,[000000]
7411,71,660,0,0,0,0,0,0,0,0,0,[000000]
7412,0,660,300,0,0,0,0,0,0,0,0,[000000]
7413,71,660,300,0,0,0,0,0,0,0,0,[000000]
7414,0,660,600,0,0,0,0,0,0,0,0,[000000]
7415,71,660,600,0,0,0,0,0,0,0,0,[000000]
7416,0,660,900,0,0,0,0,0,0,0,0,[000000]
7417,71,660,900,0,0,0,0,0,0,0,0,[000000]
7418,1571,660,0,0,0,0,0,0,0,0,0,[000000]
7419,1642,660,0,0,0,0,0,0,0,0,0,[000000]
7420,1571,660,300,0,0,0,0,0,0,0,0,[000000]
7421,1642,660,300,0,0,0,0,0,0,0,0,[000000]
7422,1571,660,600,0,0,0,0,0,0,0,0,[000000]
7423,1642,660,600,0,0,0,0,0,0,0,0,[000000]
7424,1571,660,900,0,0,0,0,0,0,0,0,[000000]
7425,1642,660,900,0,0,0,0,0,0,0,0,[000000]
7426,0,822,0,0,0,0,0,0,0,0,0,[000000]
7427,71,822,0,0,0,0,0,0,0,0,0,[000000]
7428,0,822,300,0,0,0,0,0,0,0,0,[000000]
7429,71,822,300,0,0,0,0,0,0,0,0,[000000]
7430,0,822,600,0,0,0,0,0,0,0,0,[000000]
7431,71,822,600,0,0,0,0,0,0,0,0,[000000]
7432,0,822,900,0,0,0,0,0,0,0,0,[000000]
7433,71,822,900,0,0,0,0,0,0,0,0,[000000]
7434,1571,822,0,0,0,0,0,0,0,0,0,[000000]
7435,1642,822,0,0,0,0,0,0,0,0,0,[000000]
7436,1571,822,300,0,0,0,0,0,0,0,0,[000000]
7437,1642,822,300,0,0,0,0,0,0,0,0,[000000]
7438,1571,822,600,0,0,0,0,0,0,0,0,[000000]
7439,1642,822,600,0,0,0,0,0,0,0,0,[000000]
7440,1571,822,900,0,0,0,0,0,0,0,0,[000000]
7441,1642,822,900,0,0,0,0,0,0,0,0,[000000]
7442,0,980,0,0,0,0,0,0,0,0,0,[000000]
7443,71,980,0,0,0,0,0,0,0,0,0,[000000]
7444,0,980,300,0,0,0,0,0,0,0,0,[000000]
7445,71,980,300,0,0,0,0,0,0,0,0,[000000]
7446,0,980,600,0,0,0,0,0,0,0,0,[000000]
7447,71,980,600,0,0,0,0,0,0,0,0,[000000]
7448,0,980,900,0,0,0,0,0,0,0,0,[000000]
7449,71,980,900,0,0,0,0,0,0,0,0,[000000]
7450,1571,980,0,0,0,0,0,0,0,0,0,[000000]
7451,1642,980,0,0,0,0,0,0,0,0,0,[000000]
7452,1571,980,300,0,0,0,0,0,0,0,0,[000000]
7453,1642,980,300,0,0,0,0,0,0,0,0,[000000]
7454,1571,980,600,0,0,0,0,0,0,0,0,[000000]
7455,1642,980,600,0,0,0,0,0,0,0,0,[000000]
7456,1571,980,900,0,0,0,0,0,0,0,0,[000000]
7457,1642,980,900,0,0,0,0,0,0,0,0,[000000]
